

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:51:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
                      _next_print_content 0097                        __end_of_device_dsc FBFC  
                              _I2C_rStart 6926                               i2_I2C_Start 69B4  
                 ?_USBCtrlTrfSetupHandler 002D                 __end_of_display_time_1602 332C  
                 USBStdGetStatusHandler@p 002E                                  __Hrparam 0000  
                                __Lrparam 0000                    USBTransferOnePacket@ep 00B9  
                    __end_of_I2C_LCD_Putc 671E                      __end_of_I2C_LCD_Puts 5A7E  
                              rx_loop@buf 0100                                  _SetupPkt 000D30  
                           _weekday_3char FBCE                      __end_of_I2C_LCD_init 63CA  
                   __size_of_month_length 00E0                                ?_my_strcmp 00B5  
                   ?_USBConfigureEndpoint 002D                  __size_of_caltime_to_RTCC 00D2  
                       ??_USBDeviceAttach 00B5                          __size_of___awdiv 00D0  
                        __size_of___awmod 00B4                         I2C_IdleCheck@mask 00B6  
                        __size_of___lldiv 00C6                          __size_of___llmod 00A4  
                        __size_of___lwdiv 0082                          __size_of___lwmod 006C  
                              ?_port_loop 002D                              ?_I2C_Receive 002D  
                       tx_sends@asciicode 00C4                       __end_of_ringbuf_pop 4CB6  
                     __end_of_ringbuf_num 418C                       __end_of_ringbuf_put 4A44  
                     __end_of_putUSBUSART 6B0E                               _line_coding 01F8  
                          ??_CDCTxService 00BC                       __end_of_timer0_init 66AC  
                   __size_of_ringbuf_init 0054                          __size_of_comm_at 0060  
                     __end_of_timer1_init 64C4                       __end_of_timer3_init 6A68  
                 __size_of_USBDeviceTasks 0164                                i2LED_OUT@b 002E  
                         ___lwdiv@divisor 00D3                           ___lwdiv@counter 00D5  
                    timer0_init@prescaler 00B6                                  __ptext10 5DBC  
                                __ptext11 6146                                  __ptext20 5EB0  
                                __ptext12 3A5C                                  __ptext21 07DE  
                                __ptext13 62BE                                  __ptext30 56DE  
                                __ptext22 31DC                                  __ptext14 6008  
                                __ptext31 3812                                  __ptext23 6318  
                                __ptext15 6C1C                                  __ptext40 4B16  
                                __ptext32 6C88                                  __ptext24 5BA0  
                                __ptext16 678E                                  __ptext41 6B7A  
                                __ptext33 25D6                                  __ptext25 6074  
                                __ptext17 47BE                                  __ptext50 671E  
                                __ptext42 20CE                                  __ptext34 235A  
                                __ptext26 66E6                                  __ptext18 0E1E  
                                __ptext51 5F24                                  __ptext43 4522  
                                __ptext35 6B58                                  __ptext27 418C  
                                __ptext19 6B34                                  __ptext60 3082  
                                __ptext52 6862                                  __ptext44 5384  
                                __ptext36 284E                                  __ptext28 6A10  
                                __ptext61 67C4                                  __ptext53 68C6  
                                __ptext45 5E36                                  __ptext37 4898  
