

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Oct 09 15:14:32 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
                                __ptext80 52FC                                  __ptext72 6BA6  
                                __ptext64 6896                                  __ptext56 69AA  
                                __ptext48 619A                                  __ptext81 5AD0  
                                __ptext73 6AAC                                  __ptext65 6C46  
                                __ptext57 6544                                  __ptext49 62C4  
                                __ptext90 2FA8                                  __ptext82 4CB4  
                                __ptext74 6B46                                  __ptext66 5C78  
                                __ptext58 66E0                                  __ptext91 495C  
                                __ptext83 4F28                                  __ptext75 6C58  
                                __ptext67 6BFA                                  __ptext59 649E  
                                __ptext92 67C2                                  __ptext84 4330  
                                __ptext76 3D62                                  __ptext68 678A  
                                __ptext93 6C14                                  __ptext85 69D6  
                                __ptext77 10F8                                  __ptext69 6C72  
                                __ptext94 1BB8                                  __ptext86 6B66  
                                __ptext78 5E82                                  __ptext95 47A6  
                                __ptext87 6594                                  __ptext79 517C  
                                __ptext96 5746                                  __ptext88 6BC4  
                                __ptext97 5EFA                                  __ptext89 45E6  
                                __ptext98 53B8                                  __ptext99 6B86  
                            _SSP1CON1bits 000FC6                              _SSP1CON2bits 000FC5  
        __size_of_RTCC_adjust_time_cursor 0104                 __size_of_terminal_at_hand 0060  
        __size_of_RTCC_adjust_time_toggle 003C                                  _bootload 6626  
                        __size_of_sprintf 051C                     RTCC_loop@prev_halfsec 000F  
                              strcpy@from 0062                      terminal_at_hand@hand 00CD  
                           __size_of_atoi 00F2            __end_of_USBCtrlTrfSetupHandler 5BEC  
                           __size_of_main 006E                         ?_USBCtrlEPService 002D  
                             data_out@str 00AD                              _month_length 47A6  
                       put_string_usb@len 006E                        ??_USBCtrlEPService 0047  
                __size_of_RTCC_from_epoch 001A                       _USBCtrlTrfInHandler 50B8  
                            ??_sleep_loop 006A                                  _outPipes 00E6  
                        ??_ringbuf_delete 0062                   ?_button_timer_interrupt 0083  
