

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 10 20:57:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  3345                           postdec2	equ	0xFDD
  3346                           plusw2	equ	0xFDB
  3347                           fsr2h	equ	0xFDA
  3348                           fsr2l	equ	0xFD9
  3349                           status	equ	0xFD8
  3350                           
  3351 ;; *************** function _memset *****************
  3352 ;; Defined at:
  3353 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\memset.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;  p1              2    0[BANK0 ] PTR void 
  3356 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  3357 ;;  c               2    2[BANK0 ] int 
  3358 ;;  n               2    4[BANK0 ] unsigned int 
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;  p               2    6[BANK0 ] PTR unsigned char 
  3361 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  2    0[BANK0 ] PTR void 
  3364 ;; Registers used:
  3365 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3366 ;; Tracked objects:
  3367 ;;		On entry : 0/0
  3368 ;;		On exit  : 0/0
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3371 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3372 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3374 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3375 ;;Total ram usage:        8 bytes
  3376 ;; Hardware stack levels used:    1
  3377 ;; Hardware stack levels required when called:   12
  3378 ;; This function calls:
  3379 ;;		Nothing
  3380 ;; This function is called by:
  3381 ;;		_USBDeviceInit
  3382 ;; This function uses a non-reentrant model
  3383 ;;
  3384                           
  3385                           	psect	text15
  3386  002CBE                     __ptext15:
  3387                           	opt stack 0
  3388  002CBE                     _memset:
  3389                           	opt stack 16
  3390                           
  3391                           ; BSR set to: 0
  3392                           ;incstack = 0
  3393  002CBE  C0EA  F0F0         	movff	memset@p1,memset@p
  3394  002CC2  C0EB  F0F1         	movff	memset@p1+1,memset@p+1
  3395  002CC6  D009               	goto	l4337
  3396  002CC8                     l4333:
  3397  002CC8  C0F0  FFD9         	movff	memset@p,fsr2l
  3398  002CCC  C0F1  FFDA         	movff	memset@p+1,fsr2h
  3399  002CD0  C0EC  FFDF         	movff	memset@c,indf2
  3400  002CD4  0100               	movlb	0	; () banked
  3401  002CD6  4BF0               	infsnz	memset@p& (0+255),f,b
  3402  002CD8  2BF1               	incf	(memset@p+1)& (0+255),f,b
  3403  002CDA                     l4337:
  3404  002CDA  0100               	movlb	0	; () banked
  3405  002CDC  07EE               	decf	memset@n& (0+255),f,b
  3406  002CDE  A0D8               	btfss	status,0,c
  3407  002CE0  07EF               	decf	(memset@n+1)& (0+255),f,b
  3408  002CE2  0100               	movlb	0	; () banked
  3409  002CE4  29EE               	incf	memset@n& (0+255),w,b
  3410  002CE6  E1F0               	bnz	l4333
  3411  002CE8  0100               	movlb	0	; () banked
  3412  002CEA  29EF               	incf	(memset@n+1)& (0+255),w,b
  3413  002CEC  B4D8               	btfsc	status,2,c
  3414  002CEE  0012               	return	
  3415  002CF0  D7EB               	goto	l4333
  3416  002CF2                     __end_of_memset:
  3417                           	opt stack 0
  3418                           prodh	equ	0xFF4
  3419                           prodl	equ	0xFF3
  3420                           intcon2	equ	0xFF1
  3421                           postinc0	equ	0xFEE
  3422                           wreg	equ	0xFE8
  3423                           indf1	equ	0xFE7
  3424                           postinc1	equ	0xFE6
  3425                           postdec1	equ	0xFE5
  3426                           fsr1h	equ	0xFE2
  3427                           fsr1l	equ	0xFE1
  3428                           indf2	equ	0xFDF
  3429                           postinc2	equ	0xFDE
  3430                           postdec2	equ	0xFDD
  3431                           plusw2	equ	0xFDB
  3432                           fsr2h	equ	0xFDA
  3433                           fsr2l	equ	0xFD9
  3434                           status	equ	0xFD8
  3435                           
  3436 ;; *************** function _USBDeviceAttach *****************
  3437 ;; Defined at:
  3438 ;;		line 1353 in file "USB_CDC/usb/usb_device.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;		None
  3441 ;; Auto vars:     Size  Location     Type
  3442 ;;		None
  3443 ;; Return value:  Size  Location     Type
  3444 ;;		None               void
  3445 ;; Registers used:
  3446 ;;		wreg, status,2
  3447 ;; Tracked objects:
  3448 ;;		On entry : 0/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3456 ;;Total ram usage:        0 bytes
  3457 ;; Hardware stack levels used:    1
  3458 ;; Hardware stack levels required when called:   12
  3459 ;; This function calls:
  3460 ;;		Nothing
  3461 ;; This function is called by:
  3462 ;;		_USB_CDC_init
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466                           	psect	text16
  3467  002C46                     __ptext16:
  3468                           	opt stack 0
  3469  002C46                     _USBDeviceAttach:
  3470                           	opt stack 17
  3471                           
  3472                           ;usb_device.c: 1357: {
  3473                           ;usb_device.c: 1358: if(1 == 1)
  3474                           
  3475                           ; BSR set to: 0
  3476                           ;incstack = 0
  3477  002C46  0100               	movlb	0	; () banked
  3478  002C48  5195               	movf	_USBDeviceState& (0+255),w,b	;volatile
  3479  002C4A  A4D8               	btfss	status,2,c
  3480  002C4C  0012               	return	
  3481                           
  3482                           ; BSR set to: 0
  3483                           ;usb_device.c: 1359: {
  3484                           ;usb_device.c: 1361: UCON = 0;
  3485  002C4E  0E00               	movlw	0
  3486  002C50  6E65               	movwf	3941,c	;volatile
  3487                           
  3488                           ;usb_device.c: 1364: UIE = 0;
  3489  002C52  0E00               	movlw	0
  3490  002C54  010F               	movlb	15	; () banked
  3491  002C56  6F36               	movwf	54,b	;volatile
  3492                           
  3493                           ;usb_device.c: 1368: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 
      +                          | 0x02; };
  3494  002C58  0E16               	movlw	22
  3495  002C5A  010F               	movlb	15	; () banked
  3496  002C5C  6F39               	movwf	57,b	;volatile
  3497  002C5E  0E9F               	movlw	159
  3498  002C60  010F               	movlb	15	; () banked
  3499  002C62  6F37               	movwf	55,b	;volatile
  3500  002C64  0E7B               	movlw	123
  3501  002C66  010F               	movlb	15	; () banked
  3502  002C68  6F36               	movwf	54,b	;volatile
  3503                           
  3504                           ; BSR set to: 15
  3505                           ;usb_device.c: 1370: {RCONbits.IPEN = 1;IPR2bits.USBIP = 1;PIE2bits.USBIE = 1;INTCONbits
      +                          .GIEH = 1;};
  3506  002C6A  8ED0               	bsf	4048,7,c	;volatile
  3507                           
  3508                           ; BSR set to: 15
  3509  002C6C  88A2               	bsf	4002,4,c	;volatile
  3510                           
  3511                           ; BSR set to: 15
  3512  002C6E  88A0               	bsf	4000,4,c	;volatile
  3513                           
  3514                           ; BSR set to: 15
  3515  002C70  8EF2               	bsf	intcon,7,c	;volatile
  3516                           
  3517                           ;usb_device.c: 1373: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
  3518  002C72  D001               	goto	l379
  3519  002C74                     l380:
  3520  002C74  8665               	bsf	3941,3,c	;volatile
  3521  002C76                     l379:
  3522  002C76  A665               	btfss	3941,3,c	;volatile
  3523  002C78  D7FD               	goto	l380
  3524                           
  3525                           ;usb_device.c: 1376: USBDeviceState = ATTACHED_STATE;
  3526  002C7A  0E01               	movlw	1
  3527  002C7C  0100               	movlb	0	; () banked
  3528  002C7E  6F95               	movwf	_USBDeviceState& (0+255),b	;volatile
  3529                           
  3530                           ; BSR set to: 0
  3531  002C80  0012               	return	
  3532  002C82                     __end_of_USBDeviceAttach:
  3533                           	opt stack 0
  3534                           prodh	equ	0xFF4
  3535                           prodl	equ	0xFF3
  3536                           intcon	equ	0xFF2
  3537                           intcon2	equ	0xFF1
  3538                           postinc0	equ	0xFEE
  3539                           wreg	equ	0xFE8
  3540                           indf1	equ	0xFE7
  3541                           postinc1	equ	0xFE6
  3542                           postdec1	equ	0xFE5
  3543                           fsr1h	equ	0xFE2
  3544                           fsr1l	equ	0xFE1
  3545                           indf2	equ	0xFDF
  3546                           postinc2	equ	0xFDE
  3547                           postdec2	equ	0xFDD
  3548                           plusw2	equ	0xFDB
  3549                           fsr2h	equ	0xFDA
  3550                           fsr2l	equ	0xFD9
  3551                           status	equ	0xFD8
  3552                           
  3553 ;; *************** function _ISR *****************
  3554 ;; Defined at:
  3555 ;;		line 27 in file "main.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;		None
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;		None
  3560 ;; Return value:  Size  Location     Type
  3561 ;;		None               void
  3562 ;; Registers used:
  3563 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3564 ;; Tracked objects:
  3565 ;;		On entry : 0/0
  3566 ;;		On exit  : 0/0
  3567 ;;		Unchanged: 0/0
  3568 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
