

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 18:48:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 10010  011DBE  D026               	goto	l4086
 10011                           
 10012                           ; BSR set to: 0
 10013  011DC0  0E01               	movlw	1
 10014  011DC2  0100               	movlb	0	; () banked
 10015  011DC4  6F60               	movwf	___awdiv@counter& (0+255),b
 10016  011DC6  D006               	goto	l4072
 10017  011DC8                     l4070:
 10018                           
 10019                           ; BSR set to: 0
 10020  011DC8  90D8               	bcf	status,0,c
 10021  011DCA  3621               	rlcf	___awdiv@divisor,f,c
 10022  011DCC  3622               	rlcf	___awdiv@divisor+1,f,c
 10023  011DCE  0100               	movlb	0	; () banked
 10024  011DD0  2B60               	incf	___awdiv@counter& (0+255),f,b
 10025  011DD2  D000               	goto	l4072
 10026  011DD4                     l4072:
 10027                           
 10028                           ; BSR set to: 0
 10029  011DD4  BE22               	btfsc	___awdiv@divisor+1,7,c
 10030  011DD6  D002               	goto	l4074
 10031  011DD8  D7F7               	goto	l4070
 10032                           
 10033                           ; BSR set to: 0
 10034  011DDA  D000               	goto	l4074
 10035  011DDC                     l4074:
 10036                           
 10037                           ; BSR set to: 0
 10038  011DDC  0100               	movlb	0	; () banked
 10039  011DDE  90D8               	bcf	status,0,c
 10040  011DE0  3762               	rlcf	___awdiv@quotient& (0+255),f,b
 10041  011DE2  3763               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
 10042                           
 10043                           ; BSR set to: 0
 10044  011DE4  5021               	movf	___awdiv@divisor,w,c
 10045  011DE6  5C1F               	subwf	___awdiv@dividend,w,c
 10046  011DE8  5022               	movf	___awdiv@divisor+1,w,c
 10047  011DEA  5820               	subwfb	___awdiv@dividend+1,w,c
 10048  011DEC  A0D8               	btfss	status,0,c
 10049  011DEE  D007               	goto	l4082
 10050                           
 10051                           ; BSR set to: 0
 10052  011DF0  5021               	movf	___awdiv@divisor,w,c
 10053  011DF2  5E1F               	subwf	___awdiv@dividend,f,c
 10054  011DF4  5022               	movf	___awdiv@divisor+1,w,c
 10055  011DF6  5A20               	subwfb	___awdiv@dividend+1,f,c
 10056                           
 10057                           ; BSR set to: 0
 10058  011DF8  0100               	movlb	0	; () banked
 10059  011DFA  8162               	bsf	___awdiv@quotient& (0+255),0,b
 10060  011DFC  D000               	goto	l4082
 10061  011DFE                     l4082:
 10062                           
 10063                           ; BSR set to: 0
 10064  011DFE  90D8               	bcf	status,0,c
 10065  011E00  3222               	rrcf	___awdiv@divisor+1,f,c
 10066  011E02  3221               	rrcf	___awdiv@divisor,f,c
 10067                           
 10068                           ; BSR set to: 0
 10069  011E04  0100               	movlb	0	; () banked
 10070  011E06  2F60               	decfsz	___awdiv@counter& (0+255),f,b
 10071  011E08  D7E9               	goto	l4074
 10072                           
 10073                           ; BSR set to: 0
 10074  011E0A  D000               	goto	l4086
 10075  011E0C                     l4086:
 10076                           
 10077                           ; BSR set to: 0
 10078  011E0C  0100               	movlb	0	; () banked
 10079  011E0E  5161               	movf	___awdiv@sign& (0+255),w,b
 10080  011E10  0100               	movlb	0	; () banked
 10081  011E12  B4D8               	btfsc	status,2,c
 10082  011E14  D006               	goto	l4090
 10083                           
 10084                           ; BSR set to: 0
 10085  011E16  0100               	movlb	0	; () banked
 10086  011E18  6D62               	negf	___awdiv@quotient& (0+255),b
 10087  011E1A  1F63               	comf	(___awdiv@quotient+1)& (0+255),f,b
 10088  011E1C  B0D8               	btfsc	status,0,c
 10089  011E1E  2B63               	incf	(___awdiv@quotient+1)& (0+255),f,b
 10090  011E20  D000               	goto	l4090
 10091  011E22                     l4090:
 10092                           
 10093                           ; BSR set to: 0
 10094  011E22  C062  F01F         	movff	___awdiv@quotient,?___awdiv
 10095  011E26  C063  F020         	movff	___awdiv@quotient+1,?___awdiv+1
 10096  011E2A  0012               	return	
 10097                           
 10098                           ; BSR set to: 0
 10099                           
 10100                           ; BSR set to: 0
 10101  011E2C  0012               	return		;funcret
 10102  011E2E                     __end_of___awdiv:
 10103                           	opt stack 0
 10104                           tblptru	equ	0xFF8
 10105                           tblptrh	equ	0xFF7
 10106                           tblptrl	equ	0xFF6
 10107                           tablat	equ	0xFF5
 10108                           prodh	equ	0xFF4
 10109                           prodl	equ	0xFF3
 10110                           intcon	equ	0xFF2
 10111                           intcon2	equ	0xFF1
 10112                           postinc0	equ	0xFEE
 10113                           wreg	equ	0xFE8
 10114                           indf1	equ	0xFE7
 10115                           postinc1	equ	0xFE6
 10116                           postdec1	equ	0xFE5
 10117                           fsr1h	equ	0xFE2
 10118                           fsr1l	equ	0xFE1
 10119                           indf2	equ	0xFDF
 10120                           postinc2	equ	0xFDE
 10121                           postdec2	equ	0xFDD
 10122                           fsr2h	equ	0xFDA
 10123                           fsr2l	equ	0xFD9
 10124                           status	equ	0xFD8
 10125                           
 10126 ;; *************** function _ADC *****************
 10127 ;; Defined at:
 10128 ;;		line 172 in file "../My_header\My_header.h"
 10129 ;; Parameters:    Size  Location     Type
 10130 ;;  ch              1    wreg     unsigned char 
 10131 ;; Auto vars:     Size  Location     Type
 10132 ;;  ch              1   33[COMRAM] unsigned char 
 10133 ;; Return value:  Size  Location     Type
 10134 ;;                  2   30[COMRAM] unsigned int 
 10135 ;; Registers used:
 10136 ;;		wreg, status,2, status,0
 10137 ;; Tracked objects:
 10138 ;;		On entry : 0/0
 10139 ;;		On exit  : 0/0
 10140 ;;		Unchanged: 0/0
 10141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10142 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10143 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10144 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10145 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10146 ;;Total ram usage:        4 bytes
 10147 ;; Hardware stack levels used:    1
 10148 ;; Hardware stack levels required when called:    4
 10149 ;; This function calls:
 10150 ;;		Nothing
 10151 ;; This function is called by:
 10152 ;;		_main
 10153 ;; This function uses a non-reentrant model
 10154 ;;
 10155                           
 10156                           	psect	text47
 10157  0127F0                     __ptext47:
 10158                           	opt stack 0
 10159  0127F0                     _ADC:
 10160                           	opt stack 26
 10161                           
 10162                           ; BSR set to: 0
 10163                           ;incstack = 0
 10164                           ;ADC@ch stored from wreg
 10165  0127F0  6E22               	movwf	ADC@ch,c
 10166                           
 10167                           ;My_header\My_header.h: 173: ADCON0bits.CHS = ch;
 10168  0127F2  C022  F021         	movff	ADC@ch,??_ADC
 10169  0127F6  4621               	rlncf	??_ADC,f,c
 10170  0127F8  4621               	rlncf	??_ADC,f,c
 10171  0127FA  50C2               	movf	4034,w,c	;volatile
 10172  0127FC  1821               	xorwf	??_ADC,w,c
 10173  0127FE  0BC3               	andlw	-61
 10174  012800  1821               	xorwf	??_ADC,w,c
 10175  012802  6EC2               	movwf	4034,c	;volatile
 10176                           
 10177                           ;My_header\My_header.h: 174: ADCON0bits.ADON = 1;
 10178  012804  80C2               	bsf	4034,0,c	;volatile
 10179                           
 10180                           ;My_header\My_header.h: 176: PIR1bits.ADIF = 0;
 10181  012806  9C9E               	bcf	3998,6,c	;volatile
 10182                           
 10183                           ;My_header\My_header.h: 177: ADCON0bits.GO_nDONE = 1;
 10184  012808  82C2               	bsf	4034,1,c	;volatile
 10185                           
 10186                           ;My_header\My_header.h: 178: while (!PIR1bits.ADIF);
 10187  01280A  D000               	goto	l151
 10188  01280C                     l151:
 10189  01280C  AC9E               	btfss	3998,6,c	;volatile
 10190  01280E  D7FE               	goto	l151
 10191                           
 10192                           ;My_header\My_header.h: 179: return ADRES;
 10193  012810  CFC3 F01F          	movff	4035,?_ADC	;volatile
 10194  012814  CFC4 F020          	movff	4036,?_ADC+1	;volatile
 10195  012818  0012               	return		;funcret
 10196  01281A                     __end_of_ADC:
 10197                           	opt stack 0
 10198                           tblptru	equ	0xFF8
 10199                           tblptrh	equ	0xFF7
 10200                           tblptrl	equ	0xFF6
 10201                           tablat	equ	0xFF5
 10202                           prodh	equ	0xFF4
 10203                           prodl	equ	0xFF3
 10204                           intcon	equ	0xFF2
 10205                           intcon2	equ	0xFF1
 10206                           postinc0	equ	0xFEE
 10207                           wreg	equ	0xFE8
 10208                           indf1	equ	0xFE7
 10209                           postinc1	equ	0xFE6
 10210                           postdec1	equ	0xFE5
 10211                           fsr1h	equ	0xFE2
 10212                           fsr1l	equ	0xFE1
 10213                           indf2	equ	0xFDF
 10214                           postinc2	equ	0xFDE
 10215                           postdec2	equ	0xFDD
 10216                           fsr2h	equ	0xFDA
 10217                           fsr2l	equ	0xFD9
 10218                           status	equ	0xFD8
 10219                           
 10220 ;; *************** function _ISR *****************
 10221 ;; Defined at:
 10222 ;;		line 61 in file "PIC18F27J53-killifish_light02.c"
 10223 ;; Parameters:    Size  Location     Type
 10224 ;;		None
 10225 ;; Auto vars:     Size  Location     Type
 10226 ;;		None
 10227 ;; Return value:  Size  Location     Type
 10228 ;;		None               void
 10229 ;; Registers used:
 10230 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 10231 ;; Tracked objects:
 10232 ;;		On entry : 0/0
 10233 ;;		On exit  : 0/0
 10234 ;;		Unchanged: 0/0
 10235 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10238 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
