

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 20 18:02:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
                     __end_of_ringbuf_pop 5318                       __end_of_ringbuf_num 4800  
                     __end_of_ringbuf_put 4FD6                       __end_of_putUSBUSART 728A  
                             _line_coding 0185                            ??_CDCTxService 0067  
                     __end_of_timer0_init 6E08                     __size_of_ringbuf_init 0054  
                       display_port@onoff FB4E                       __end_of_timer1_init 6C1E  
                     __end_of_timer3_init 719E                       __end_of_normal_loop 218A  
                                _data_out 00D7                   __size_of_USBDeviceTasks 0168  
                              i2LED_OUT@b 002E                          settings_loop@str 00A3  
                         ___lwdiv@divisor 007E                           ___lwdiv@counter 0080  
                          _settings_state 00E1                      timer0_init@prescaler 0061  
                                __ptext10 69AE                                  __ptext11 3460  
                                __ptext20 6E7C                                  __ptext12 72AC  
                                __ptext21 56FC                                  __ptext13 7242  
                                __ptext30 4800                                  __ptext22 3D22  
                                __ptext14 73BE                                  __ptext31 15D4  
                                __ptext23 66CC                                  __ptext15 6658  
                                __ptext40 68E6                                  __ptext32 635E  
                                __ptext24 6FF8                                  __ptext16 10A6  
                                __ptext41 681A                                  __ptext33 5D72  
                                __ptext25 702A                                  __ptext17 5574  
                                __ptext50 26F0                                  __ptext42 6246  
                                __ptext34 2E70                                  __ptext26 1AC8  
                                __ptext18 3BD2                                  __ptext51 4B8E  
                                __ptext43 67AE                                  __ptext35 5C20  
                                __ptext27 721C                                  __ptext19 6AC6  
                                __ptext60 5CCC                                  __ptext52 5B6C  
                                __ptext44 72CE                                  __ptext36 5E16  
                                __ptext28 61B6                                  __ptext61 7172  
                                __ptext53 6568                                  __ptext45 59FE  
                                __ptext37 6EB4                                  __ptext29 0892  
                                __ptext70 73D2                                  __ptext62 6BCC  
                                __ptext54 4FD6                                  __ptext46 72F0  
                                __ptext38 65E2                                  __ptext71 6B20  
                                __ptext63 6DCC                                  __ptext55 71CA  
                                __ptext47 6F24                                  __ptext39 3280  
                                __ptext80 7332                                  __ptext72 738C  
                                __ptext64 6B78                                  __ptext56 5178  
