

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 10 00:00:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 25177  011930                     i2l6064:
 25178                           
 25179                           ; BSR set to: 13
 25180                           ;usb_device.c: 2845: }
 25181                           ;usb_device.c: 2850: if(SetupPkt.EPDir == 0)
 25182  011930  010D               	movlb	13	; () banked
 25183  011932  BF34               	btfsc	52,7,b	;volatile
 25184  011934  D00B               	goto	i2l6068
 25185                           
 25186                           ; BSR set to: 13
 25187                           ;usb_device.c: 2851: {
 25188                           ;usb_device.c: 2852: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 25189  011936  010D               	movlb	13	; () banked
 25190  011938  5134               	movf	52,w,b	;volatile
 25191  01193A  0B0F               	andlw	15
 25192  01193C  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 25193  01193E  5041               	movf	??_USBStdFeatureReqHandler,w,c
 25194  011940  0D02               	mullw	2
 25195  011942  0E72               	movlw	low _pBDTEntryOut
 25196  011944  24F3               	addwf	prodl,w,c
 25197  011946  6ED9               	movwf	fsr2l,c
 25198  011948  0E00               	movlw	high _pBDTEntryOut
 25199  01194A  D00A               	goto	L13
 25200  01194C                     i2l6068:
 25201                           
 25202                           ; BSR set to: 13
 25203                           ;usb_device.c: 2854: else
 25204                           ;usb_device.c: 2855: {
 25205                           ;usb_device.c: 2856: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 25206  01194C  010D               	movlb	13	; () banked
 25207  01194E  5134               	movf	52,w,b	;volatile
 25208  011950  0B0F               	andlw	15
 25209  011952  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 25210  011954  5041               	movf	??_USBStdFeatureReqHandler,w,c
 25211  011956  0D02               	mullw	2
 25212  011958  0E0A               	movlw	low _pBDTEntryIn
 25213  01195A  24F3               	addwf	prodl,w,c
 25214  01195C  6ED9               	movwf	fsr2l,c
 25215  01195E  0E00               	movlw	high _pBDTEntryIn
 25216  011960                     L13:
 25217  011960  20F4               	addwfc	prodh,w,c
 25218  011962  6EDA               	movwf	fsr2h,c
 25219  011964  C045  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
 25220  011968  C046  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
 25221  01196C  D000               	goto	i2l6070
 25222  01196E                     i2l6070:
 25223                           
 25224                           ; BSR set to: 13
 25225                           ;usb_device.c: 2857: }
 25226                           ;usb_device.c: 2860: if(SetupPkt.bRequest == 3)
 25227  01196E  0E03               	movlw	3
 25228  011970  010D               	movlb	13	; () banked
 25229  011972  1931               	xorwf	49,w,b	;volatile
 25230  011974  A4D8               	btfss	status,2,c
 25231  011976  D032               	goto	i2l6084
 25232                           
 25233                           ; BSR set to: 13
 25234                           ;usb_device.c: 2861: {
 25235                           ;usb_device.c: 2862: if(p->STAT.UOWN == 1)
 25236  011978  C045  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 25237  01197C  C046  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 25238  011980  AEDF               	btfss	indf2,7,c
 25239  011982  D01F               	goto	i2l6080
 25240                           
 25241                           ; BSR set to: 13
 25242                           ;usb_device.c: 2863: {
 25243                           ;usb_device.c: 2866: if(SetupPkt.EPDir == 0)
 25244  011984  010D               	movlb	13	; () banked
 25245  011986  BF34               	btfsc	52,7,b	;volatile
 25246  011988  D00E               	goto	i2l6078
 25247                           
 25248                           ; BSR set to: 13
 25249                           ;usb_device.c: 2867: {
 25250                           ;usb_device.c: 2868: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
 25251  01198A  010D               	movlb	13	; () banked
 25252  01198C  5134               	movf	52,w,b	;volatile
 25253  01198E  0B0F               	andlw	15
 25254  011990  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 25255  011992  5041               	movf	??_USBStdFeatureReqHandler,w,c
 25256  011994  0D01               	mullw	1
 25257  011996  0E7B               	movlw	low _ep_data_out
 25258  011998  24F3               	addwf	prodl,w,c
 25259  01199A  6ED9               	movwf	fsr2l,c
 25260  01199C  0E00               	movlw	high _ep_data_out
 25261  01199E  20F4               	addwfc	prodh,w,c
 25262  0119A0  6EDA               	movwf	fsr2h,c
 25263  0119A2  0100               	movlb	0	; () banked
 25264  0119A4  D00C               	goto	L14
 25265  0119A6                     i2l6078:
 25266                           
 25267                           ;usb_device.c: 2870: else
 25268                           ;usb_device.c: 2871: {
 25269                           ;usb_device.c: 2872: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
 25270  0119A6  010D               	movlb	13	; () banked
 25271  0119A8  5134               	movf	52,w,b	;volatile
 25272  0119AA  0B0F               	andlw	15
 25273  0119AC  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 25274  0119AE  5041               	movf	??_USBStdFeatureReqHandler,w,c
 25275  0119B0  0D01               	mullw	1
 25276  0119B2  0E10               	movlw	low _ep_data_in
 25277  0119B4  24F3               	addwf	prodl,w,c
 25278  0119B6  6ED9               	movwf	fsr2l,c
 25279  0119B8  0E00               	movlw	high _ep_data_in
 25280  0119BA  20F4               	addwfc	prodh,w,c
 25281  0119BC  6EDA               	movwf	fsr2h,c
 25282  0119BE                     L14:
 25283  0119BE  82DF               	bsf	indf2,1,c
 25284                           
 25285                           ; BSR set to: 13
 25286  0119C0  D000               	goto	i2l6080
 25287  0119C2                     i2l6080:
 25288                           
 25289                           ;usb_device.c: 2873: }
 25290                           ;usb_device.c: 2874: }
 25291                           ;usb_device.c: 2877: p->STAT.Val |= 0x04;
 25292  0119C2  C045  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 25293  0119C6  C046  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 25294  0119CA  0E00               	movlw	0
 25295  0119CC  84DB               	bsf	plusw2,2,c
 25296                           
 25297                           ;usb_device.c: 2878: p->STAT.Val |= 0x80;
 25298  0119CE  C045  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 25299  0119D2  C046  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 25300  0119D6  0E00               	movlw	0
 25301  0119D8  8EDB               	bsf	plusw2,7,c
 25302                           
 25303                           ;usb_device.c: 2879: }
 25304  0119DA  0012               	return	
 25305  0119DC                     i2l6084:
 25306                           
 25307                           ;usb_device.c: 2880: else
 25308                           ;usb_device.c: 2881: {
 25309                           ;usb_device.c: 2885: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 25310  0119DC  0E04               	movlw	4
 25311  0119DE  1A45               	xorwf	USBStdFeatureReqHandler@p,f,c
 25312                           
 25313                           ;usb_device.c: 2887: if(p->STAT.UOWN == 1)
 25314  0119E0  C045  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 25315  0119E4  C046  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 25316  0119E8  AEDF               	btfss	indf2,7,c
 25317  0119EA  D01B               	goto	i2l6094
 25318                           
 25319                           ;usb_device.c: 2888: {
 25320                           ;usb_device.c: 2891: p->STAT.Val &= (~0x80);
 25321  0119EC  C045  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 25322  0119F0  C046  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 25323  0119F4  0E7F               	movlw	127
 25324  0119F6  16DF               	andwf	indf2,f,c
 25325                           
 25326                           ;usb_device.c: 2892: p->STAT.Val |= 0x40;
 25327  0119F8  C045  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 25328  0119FC  C046  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 25329  011A00  0E00               	movlw	0
 25330  011A02  8CDB               	bsf	plusw2,6,c
 25331                           
 25332                           ;usb_device.c: 2893: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
 25333  011A04  0E00               	movlw	0
 25334  011A06  6E3A               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 25335  011A08  0E05               	movlw	5
 25336  011A0A  6E39               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 25337  011A0C  C045  F03B         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
 25338  011A10  C046  F03C         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 25339  011A14  0E00               	movlw	0
 25340  011A16  6E3E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 25341  011A18  0E02               	movlw	2
 25342  011A1A  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 25343  011A1C  ECE8  F0AE         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 25344                           
 25345                           ;usb_device.c: 2894: }
 25346  011A20  D007               	goto	i2l6096
 25347  011A22                     i2l6094:
 25348                           
 25349                           ;usb_device.c: 2895: else
 25350                           ;usb_device.c: 2896: {
 25351                           ;usb_device.c: 2898: p->STAT.Val |= 0x40;
 25352  011A22  C045  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 25353  011A26  C046  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 25354  011A2A  0E00               	movlw	0
 25355  011A2C  8CDB               	bsf	plusw2,6,c
 25356  011A2E  D000               	goto	i2l6096
 25357  011A30                     i2l6096:
 25358                           
 25359                           ;usb_device.c: 2899: }
 25360                           ;usb_device.c: 2903: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 25361  011A30  0E04               	movlw	4
 25362  011A32  1A45               	xorwf	USBStdFeatureReqHandler@p,f,c
 25363                           
 25364                           ;usb_device.c: 2909: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
 25365  011A34  B244               	btfsc	USBStdFeatureReqHandler@current_ep_data,1,c
 25366  011A36  D006               	goto	i2l1338
 25367  011A38  C045  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 25368  011A3C  C046  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 25369  011A40  AEDF               	btfss	indf2,7,c
 25370  011A42  D034               	goto	i2l6110
 25371  011A44                     i2l1338:
 25372                           
 25373                           ;usb_device.c: 2910: {
 25374                           ;usb_device.c: 2911: if(SetupPkt.EPDir == 0)
 25375  011A44  010D               	movlb	13	; () banked
 25376  011A46  BF34               	btfsc	52,7,b	;volatile
 25377  011A48  D00E               	goto	i2l6104
 25378                           
 25379                           ; BSR set to: 13
 25380                           ;usb_device.c: 2912: {
 25381                           ;usb_device.c: 2913: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
 25382  011A4A  010D               	movlb	13	; () banked
