

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu May 12 23:20:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F27J53
                              _line_coding 0189                             _integrate_flag 0121  
                           ??_CDCTxService 0067                             _integrate_time 64AA  
                      __end_of_timer0_init 6AAA                      __size_of_ringbuf_init 0054  
                      __end_of_timer1_init 68E6                           __size_of_display 0136  
                               sprintf@len 00A1                        __end_of_timer3_init 6C6E  
                               sprintf@val 00A3                        __end_of_normal_task 50AA  
                      display_LCD@str_5516 01BA                          i2LED_output@value 002D  
                               strcat@from 0062                                   _data_out 2E6E  
                         __size_of_isdigit 002A                    __size_of_USBDeviceTasks 0144  
                          ___lwdiv@divisor 007E                            ___lwdiv@counter 0080  
                     timer0_init@prescaler 0061                                   __ptext10 5EF6  
                                 __ptext11 6DBA                                   __ptext20 281A  
                                 __ptext12 5CCA                                   __ptext21 476E  
                                 __ptext13 5558                   __end_ofdisplay_LCD@onoff FBDC  
                                 __ptext30 3FEE                                   __ptext22 69BC  
                                 __ptext14 45A6                                   __ptext31 051C  
                                 __ptext23 16A0                                   __ptext15 4E38  
                                 __ptext40 0000                                   __ptext32 13E2  
                                 __ptext24 1944                                   __ptext16 4FDC  
                                 __ptext41 6CC6                                   __ptext33 6AAA  
                                 __ptext25 3DE8                                   __ptext17 2A5C  
                                 __ptext50 679A                                   __ptext42 5B9C  
                                 __ptext34 630E                                   __ptext26 3156  
                                 __ptext18 25C6                                   __ptext51 6C42  
                                 __ptext43 63E2                                   __ptext35 65CE  
                                 __ptext27 3940                                   __ptext19 2368  
                                 __ptext60 67F0                                   __ptext52 6896  
                                 __ptext44 650C                                   __ptext36 6742  
                                 __ptext28 60DC                                   __ptext61 6F2E  
                                 __ptext53 6A70                                   __ptext45 3A76  
                                 __ptext37 614E                                   __ptext29 64AA  
