

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 26 23:30:51 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 10587  0010B8  C019  FFF3         	movff	??_ISR+8,prodl
 10588  0010BC  C018  FFDA         	movff	??_ISR+7,fsr2h
 10589  0010C0  C017  FFD9         	movff	??_ISR+6,fsr2l
 10590  0010C4  C016  FFE2         	movff	??_ISR+5,fsr1h
 10591  0010C8  C015  FFE1         	movff	??_ISR+4,fsr1l
 10592  0010CC  C014  FFEA         	movff	??_ISR+3,fsr0h
 10593  0010D0  C013  FFE9         	movff	??_ISR+2,fsr0l
 10594  0010D4  C012  FFFB         	movff	??_ISR+1,pclatu
 10595  0010D8  C011  FFFA         	movff	??_ISR,pclath
 10596  0010DC  0011               	retfie		f
 10597  0010DE                     __end_of_ISR:
 10598                           	opt stack 0
 10599                           pclatu	equ	0xFFB
 10600                           pclath	equ	0xFFA
 10601                           tblptru	equ	0xFF8
 10602                           tblptrh	equ	0xFF7
 10603                           tblptrl	equ	0xFF6
 10604                           tablat	equ	0xFF5
 10605                           prodh	equ	0xFF4
 10606                           prodl	equ	0xFF3
 10607                           intcon	equ	0xFF2
 10608                           intcon2	equ	0xFF1
 10609                           postinc0	equ	0xFEE
 10610                           fsr0h	equ	0xFEA
 10611                           fsr0l	equ	0xFE9
 10612                           wreg	equ	0xFE8
 10613                           indf1	equ	0xFE7
 10614                           postinc1	equ	0xFE6
 10615                           postdec1	equ	0xFE5
 10616                           fsr1h	equ	0xFE2
 10617                           fsr1l	equ	0xFE1
 10618                           indf2	equ	0xFDF
 10619                           postinc2	equ	0xFDE
 10620                           postdec2	equ	0xFDD
 10621                           fsr2h	equ	0xFDA
 10622                           fsr2l	equ	0xFD9
 10623                           status	equ	0xFD8
 10624                           
 10625 ;; *************** function _button_timer_interrupt *****************
 10626 ;; Defined at:
 10627 ;;		line 51 in file "../My_header\My_button.h"
 10628 ;; Parameters:    Size  Location     Type
 10629 ;;  bt              2    0[COMRAM] PTR struct button
 10630 ;;		 -> sw_B(4), sw_G(4), sw_R(4), 
 10631 ;;  sw_value        1    2[COMRAM] unsigned char 
 10632 ;; Auto vars:     Size  Location     Type
 10633 ;;		None
 10634 ;; Return value:  Size  Location     Type
 10635 ;;		None               void
 10636 ;; Registers used:
 10637 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 10638 ;; Tracked objects:
 10639 ;;		On entry : 0/0
 10640 ;;		On exit  : 0/0
 10641 ;;		Unchanged: 0/0
 10642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10643 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10645 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10646 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10647 ;;Total ram usage:        5 bytes
 10648 ;; Hardware stack levels used:    1
 10649 ;; This function calls:
 10650 ;;		Nothing
 10651 ;; This function is called by:
 10652 ;;		_ISR
 10653 ;; This function uses a non-reentrant model
 10654 ;;
 10655                           
 10656                           	psect	text50
 10657  010CB8                     __ptext50:
 10658                           	opt stack 0
 10659  010CB8                     _button_timer_interrupt:
 10660                           	opt stack 20
 10661                           
 10662                           ;My_header\My_button.h: 52: if (sw_value) {
 10663                           
 10664                           ;incstack = 0
 10665  010CB8  5003               	movf	button_timer_interrupt@sw_value,w,c
 10666  010CBA  B4D8               	btfsc	status,2,c
 10667  010CBC  D098               	goto	i2l3570
 10668                           
 10669                           ;My_header\My_button.h: 53: if (bt->cnt_sw == 900)bt->flag.long_holding_7 = 1;
 10670  010CBE  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 10671  010CC2  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 10672  010CC6  0E84               	movlw	132
 10673  010CC8  18DE               	xorwf	postinc2,w,c
 10674  010CCA  E10B               	bnz	i2l272
 10675  010CCC  0E03               	movlw	3
 10676  010CCE  18DE               	xorwf	postinc2,w,c
 10677  010CD0  A4D8               	btfss	status,2,c
 10678  010CD2  D007               	goto	i2l272
 10679  010CD4  EE20 F003          	lfsr	2,3
 10680  010CD8  5001               	movf	button_timer_interrupt@bt,w,c
 10681  010CDA  26D9               	addwf	fsr2l,f,c
 10682  010CDC  5002               	movf	button_timer_interrupt@bt+1,w,c
 10683  010CDE  22DA               	addwfc	fsr2h,f,c
 10684  010CE0  8EDF               	bsf	indf2,7,c
 10685  010CE2                     i2l272:
 10686                           
 10687                           ;My_header\My_button.h: 54: if (bt->cnt_sw == 700)bt->flag.long_holding_6 = 1;
 10688  010CE2  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 10689  010CE6  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 10690  010CEA  0EBC               	movlw	188
 10691  010CEC  18DE               	xorwf	postinc2,w,c
 10692  010CEE  E10B               	bnz	i2l273
 10693  010CF0  0E02               	movlw	2
 10694  010CF2  18DE               	xorwf	postinc2,w,c
 10695  010CF4  A4D8               	btfss	status,2,c
 10696  010CF6  D007               	goto	i2l273
 10697  010CF8  EE20 F003          	lfsr	2,3
 10698  010CFC  5001               	movf	button_timer_interrupt@bt,w,c
 10699  010CFE  26D9               	addwf	fsr2l,f,c
 10700  010D00  5002               	movf	button_timer_interrupt@bt+1,w,c
 10701  010D02  22DA               	addwfc	fsr2h,f,c
 10702  010D04  8CDF               	bsf	indf2,6,c
 10703  010D06                     i2l273:
 10704                           
 10705                           ;My_header\My_button.h: 55: if (bt->cnt_sw == 500)bt->flag.long_holding_5 = 1;
 10706  010D06  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 10707  010D0A  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 10708  010D0E  0EF4               	movlw	244
 10709  010D10  18DE               	xorwf	postinc2,w,c
 10710  010D12  E10A               	bnz	i2l274
 10711  010D14  04DE               	decf	postinc2,w,c
 10712  010D16  A4D8               	btfss	status,2,c
 10713  010D18  D007               	goto	i2l274
 10714  010D1A  EE20 F003          	lfsr	2,3
 10715  010D1E  5001               	movf	button_timer_interrupt@bt,w,c
 10716  010D20  26D9               	addwf	fsr2l,f,c
 10717  010D22  5002               	movf	button_timer_interrupt@bt+1,w,c
 10718  010D24  22DA               	addwfc	fsr2h,f,c
 10719  010D26  8ADF               	bsf	indf2,5,c
 10720  010D28                     i2l274:
 10721                           
 10722                           ;My_header\My_button.h: 56: if (bt->cnt_sw == 300)bt->flag.long_holding_4 = 1;
 10723  010D28  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 10724  010D2C  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 10725  010D30  0E2C               	movlw	44
 10726  010D32  18DE               	xorwf	postinc2,w,c
 10727  010D34  E10A               	bnz	i2l275
 10728  010D36  04DE               	decf	postinc2,w,c
 10729  010D38  A4D8               	btfss	status,2,c
 10730  010D3A  D007               	goto	i2l275
 10731  010D3C  EE20 F003          	lfsr	2,3
 10732  010D40  5001               	movf	button_timer_interrupt@bt,w,c
 10733  010D42  26D9               	addwf	fsr2l,f,c
 10734  010D44  5002               	movf	button_timer_interrupt@bt+1,w,c
 10735  010D46  22DA               	addwfc	fsr2h,f,c
 10736  010D48  88DF               	bsf	indf2,4,c
 10737  010D4A                     i2l275:
 10738                           
 10739                           ;My_header\My_button.h: 57: if (bt->cnt_sw == 150)bt->flag.long_holding_3 = 1;
 10740  010D4A  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 10741  010D4E  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 10742  010D52  0E96               	movlw	150
 10743  010D54  18DE               	xorwf	postinc2,w,c
 10744  010D56  10DE               	iorwf	postinc2,w,c
 10745  010D58  A4D8               	btfss	status,2,c
 10746  010D5A  D007               	goto	i2l276
 10747  010D5C  EE20 F003          	lfsr	2,3
 10748  010D60  5001               	movf	button_timer_interrupt@bt,w,c
 10749  010D62  26D9               	addwf	fsr2l,f,c
 10750  010D64  5002               	movf	button_timer_interrupt@bt+1,w,c
 10751  010D66  22DA               	addwfc	fsr2h,f,c
 10752  010D68  86DF               	bsf	indf2,3,c
 10753  010D6A                     i2l276:
 10754                           
 10755                           ;My_header\My_button.h: 58: if (bt->cnt_sw == 60)bt->flag.long_holding_2 = 1;
 10756  010D6A  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 10757  010D6E  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 10758  010D72  0E3C               	movlw	60
 10759  010D74  18DE               	xorwf	postinc2,w,c
 10760  010D76  10DE               	iorwf	postinc2,w,c
 10761  010D78  A4D8               	btfss	status,2,c
 10762  010D7A  D007               	goto	i2l277
 10763  010D7C  EE20 F003          	lfsr	2,3
 10764  010D80  5001               	movf	button_timer_interrupt@bt,w,c
 10765  010D82  26D9               	addwf	fsr2l,f,c
 10766  010D84  5002               	movf	button_timer_interrupt@bt+1,w,c
 10767  010D86  22DA               	addwfc	fsr2h,f,c
 10768  010D88  84DF               	bsf	indf2,2,c
 10769  010D8A                     i2l277:
 10770                           
 10771                           ;My_header\My_button.h: 59: if (bt->cnt_sw == 16)bt->flag.long_holding_1 = 1;
 10772  010D8A  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 10773  010D8E  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 10774  010D92  0E10               	movlw	16
 10775  010D94  18DE               	xorwf	postinc2,w,c
 10776  010D96  10DE               	iorwf	postinc2,w,c
 10777  010D98  A4D8               	btfss	status,2,c
 10778  010D9A  D007               	goto	i2l278
 10779  010D9C  EE20 F003          	lfsr	2,3
 10780  010DA0  5001               	movf	button_timer_interrupt@bt,w,c
 10781  010DA2  26D9               	addwf	fsr2l,f,c
 10782  010DA4  5002               	movf	button_timer_interrupt@bt+1,w,c
 10783  010DA6  22DA               	addwfc	fsr2h,f,c
 10784  010DA8  82DF               	bsf	indf2,1,c
 10785  010DAA                     i2l278:
 10786                           
 10787                           ;My_header\My_button.h: 60: if (bt->cnt_sw == 2)bt->flag.pressing = 1;
 10788  010DAA  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 10789  010DAE  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 10790  010DB2  0E02               	movlw	2
 10791  010DB4  18DE               	xorwf	postinc2,w,c
 10792  010DB6  10DE               	iorwf	postinc2,w,c
 10793  010DB8  A4D8               	btfss	status,2,c
 10794  010DBA  D007               	goto	i2l279
 10795  010DBC  EE20 F003          	lfsr	2,3
 10796  010DC0  5001               	movf	button_timer_interrupt@bt,w,c
 10797  010DC2  26D9               	addwf	fsr2l,f,c
