

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:59:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 17639                           ;usb_device_cdc.c: 235: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
 17640  012478  0E54               	movlw	low _dummy_encapsulated_cmd_response
 17641  01247A  0100               	movlb	0	; () banked
 17642  01247C  6FD2               	movwf	_inPipes& (0+255),b	;volatile
 17643  01247E  0E01               	movlw	high _dummy_encapsulated_cmd_response
 17644  012480  0100               	movlb	0	; () banked
 17645  012482  6FD3               	movwf	(_inPipes+1)& (0+255),b	;volatile
 17646                           
 17647                           ; BSR set to: 0
 17648                           ;usb_device_cdc.c: 236: inPipes[0].info.bits.busy = 1;
 17649  012484  0100               	movlb	0	; () banked
 17650  012486  8FD5               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 17651                           
 17652                           ;usb_device_cdc.c: 237: break;
 17653  012488  0012               	return	
 17654  01248A                     i2l450:
 17655                           
 17656                           ; BSR set to: 13
 17657                           ;usb_device_cdc.c: 242: outPipes[0].wCount.Val = SetupPkt.wLength;
 17658  01248A  CD36 F0CD          	movff	3382,_outPipes+4	;volatile
 17659  01248E  CD37 F0CE          	movff	3383,_outPipes+5	;volatile
 17660                           
 17661                           ; BSR set to: 13
 17662                           ;usb_device_cdc.c: 243: outPipes[0].pDst.bRam = (uint8_t*)&line_coding._byte[0];
 17663  012492  0E84               	movlw	low _line_coding
 17664  012494  0100               	movlb	0	; () banked
 17665  012496  6FC9               	movwf	_outPipes& (0+255),b	;volatile
 17666  012498  0E01               	movlw	high _line_coding
 17667  01249A  0100               	movlb	0	; () banked
 17668  01249C  6FCA               	movwf	(_outPipes+1)& (0+255),b	;volatile
 17669                           
 17670                           ;usb_device_cdc.c: 244: outPipes[0].pFunc = (0);
 17671  01249E  0E00               	movlw	0
 17672  0124A0  0100               	movlb	0	; () banked
 17673  0124A2  6FCF               	movwf	(_outPipes+6)& (0+255),b	;volatile
 17674  0124A4  0E00               	movlw	0
 17675  0124A6  0100               	movlb	0	; () banked
 17676  0124A8  6FD0               	movwf	(_outPipes+7)& (0+255),b	;volatile
 17677  0124AA  0E00               	movlw	0
 17678  0124AC  0100               	movlb	0	; () banked
 17679  0124AE  6FD1               	movwf	(_outPipes+8)& (0+255),b	;volatile
 17680                           
 17681                           ; BSR set to: 0
 17682                           ;usb_device_cdc.c: 245: outPipes[0].info.bits.busy = 1;
 17683  0124B0  0100               	movlb	0	; () banked
 17684  0124B2  8FCC               	bsf	(_outPipes+3)& (0+255),7,b	;volatile
 17685                           
 17686                           ;usb_device_cdc.c: 246: break;
 17687  0124B4  0012               	return	
 17688  0124B6                     i2l5430:
 17689                           
 17690                           ;usb_device_cdc.c: 249: { inPipes[0].pSrc.bRam = (uint8_t*)&line_coding; inPipes[0].wCou
      +                          nt.Val = 0x07; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
 17691  0124B6  0E84               	movlw	low _line_coding
 17692  0124B8  0100               	movlb	0	; () banked
 17693  0124BA  6FD2               	movwf	_inPipes& (0+255),b	;volatile
 17694  0124BC  0E01               	movlw	high _line_coding
 17695  0124BE  0100               	movlb	0	; () banked
 17696  0124C0  6FD3               	movwf	(_inPipes+1)& (0+255),b	;volatile
 17697                           
 17698                           ; BSR set to: 0
 17699  0124C2  0E00               	movlw	0
 17700  0124C4  0100               	movlb	0	; () banked
 17701  0124C6  6FD7               	movwf	(_inPipes+5)& (0+255),b	;volatile
 17702  0124C8  0E07               	movlw	7
 17703  0124CA  6FD6               	movwf	(_inPipes+4)& (0+255),b	;volatile
 17704                           
 17705                           ; BSR set to: 0
 17706  0124CC  0EC1               	movlw	193
 17707  0124CE  0100               	movlb	0	; () banked
 17708  0124D0  6FD5               	movwf	(_inPipes+3)& (0+255),b	;volatile
 17709                           
 17710                           ;usb_device_cdc.c: 253: break;
 17711  0124D2  0012               	return	
 17712  0124D4                     i2l452:
 17713                           
 17714                           ; BSR set to: 13
 17715                           ;usb_device_cdc.c: 256: control_signal_bitmap._byte = (uint8_t)SetupPkt.wValue;
 17716  0124D4  CD32 F046          	movff	3378,_control_signal_bitmap	;volatile
 17717                           
 17718                           ;usb_device_cdc.c: 288: inPipes[0].info.bits.busy = 1;
 17719  0124D8  0100               	movlb	0	; () banked
 17720  0124DA  8FD5               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 17721                           
 17722                           ; BSR set to: 0
 17723                           ;usb_device_cdc.c: 315: }
 17724                           
 17725                           ; BSR set to: 0
 17726                           ;usb_device_cdc.c: 314: break;
 17727                           
 17728                           ;usb_device_cdc.c: 313: default:
 17729                           
 17730                           ;usb_device_cdc.c: 289: break;
 17731  0124DC  0012               	return	
 17732  0124DE                     i2l5438:
 17733  0124DE  010D               	movlb	13	; () banked
 17734  0124E0  5131               	movf	49,w,b	;volatile
 17735                           
 17736                           ; Switch size 1, requested type "space"
 17737                           ; Number of cases is 5, Range of values is 0 to 34
 17738                           ; switch strategies available:
 17739                           ; Name         Instructions Cycles
 17740                           ; simple_byte           16     9 (average)
 17741                           ;	Chosen strategy is simple_byte
 17742  0124E2  0A00               	xorlw	0	; case 0
 17743  0124E4  B4D8               	btfsc	status,2,c
 17744  0124E6  D7B8               	goto	i2l5414
 17745  0124E8  0A01               	xorlw	1	; case 1
 17746  0124EA  B4D8               	btfsc	status,2,c
 17747  0124EC  D7C5               	goto	i2l5422
 17748  0124EE  0A21               	xorlw	33	; case 32
 17749  0124F0  B4D8               	btfsc	status,2,c
 17750  0124F2  D7CB               	goto	i2l450
 17751  0124F4  0A01               	xorlw	1	; case 33
 17752  0124F6  B4D8               	btfsc	status,2,c
 17753  0124F8  D7DE               	goto	i2l5430
 17754  0124FA  0A03               	xorlw	3	; case 34
 17755  0124FC  A4D8               	btfss	status,2,c
 17756  0124FE  0012               	return	
 17757  012500  D7E9               	goto	i2l452
 17758  012502                     __end_of_USBCheckCDCRequest:
 17759                           	opt stack 0
 17760                           pclatu	equ	0xFFB
 17761                           pclath	equ	0xFFA
 17762                           tblptru	equ	0xFF8
 17763                           tblptrh	equ	0xFF7
 17764                           tblptrl	equ	0xFF6
 17765                           tablat	equ	0xFF5
 17766                           prodh	equ	0xFF4
 17767                           prodl	equ	0xFF3
 17768                           intcon	equ	0xFF2
 17769                           intcon2	equ	0xFF1
 17770                           indf0	equ	0xFEF
 17771                           postinc0	equ	0xFEE
 17772                           fsr0h	equ	0xFEA
 17773                           fsr0l	equ	0xFE9
 17774                           wreg	equ	0xFE8
 17775                           indf1	equ	0xFE7
 17776                           postinc1	equ	0xFE6
 17777                           postdec1	equ	0xFE5
 17778                           fsr1h	equ	0xFE2
 17779                           fsr1l	equ	0xFE1
 17780                           indf2	equ	0xFDF
 17781                           postinc2	equ	0xFDE
 17782                           postdec2	equ	0xFDD
 17783                           plusw2	equ	0xFDB
 17784                           fsr2h	equ	0xFDA
 17785                           fsr2l	equ	0xFD9
 17786                           status	equ	0xFD8
 17787                           
 17788 ;; *************** function _APP_DeviceCDCBasicDemoInitialize *****************
 17789 ;; Defined at:
 17790 ;;		line 110 in file "../My_library/My_usb_cdc.c"
 17791 ;; Parameters:    Size  Location     Type
 17792 ;;		None
 17793 ;; Auto vars:     Size  Location     Type
 17794 ;;		None
 17795 ;; Return value:  Size  Location     Type
 17796 ;;		None               void
 17797 ;; Registers used:
 17798 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17799 ;; Tracked objects:
 17800 ;;		On entry : 0/0
 17801 ;;		On exit  : 0/0
 17802 ;;		Unchanged: 0/0
 17803 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17805 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17807 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17808 ;;Total ram usage:        0 bytes
 17809 ;; Hardware stack levels used:    1
 17810 ;; Hardware stack levels required when called:    3
 17811 ;; This function calls:
 17812 ;;		_CDCInitEP
 17813 ;; This function is called by:
 17814 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 17815 ;; This function uses a non-reentrant model
 17816 ;;
 17817                           
 17818                           	psect	text87
 17819  013F80                     __ptext87:
 17820                           	opt stack 0
 17821  013F80                     _APP_DeviceCDCBasicDemoInitialize:
 17822                           	opt stack 14
 17823                           
 17824                           ;My_usb_cdc.c: 111: CDCInitEP();
 17825                           
 17826                           ;incstack = 0
 17827  013F80  EC7D  F09B         	call	_CDCInitEP	;wreg free
 17828                           
 17829                           ;My_usb_cdc.c: 113: line_coding.bCharFormat = 0;
 17830  013F84  0E00               	movlw	0
 17831  013F86  0101               	movlb	1	; () banked
 17832  013F88  6F88               	movwf	(_line_coding+4)& (0+255),b
 17833                           
 17834                           ; BSR set to: 1
 17835                           ;My_usb_cdc.c: 114: line_coding.bDataBits = 8;
 17836  013F8A  0E08               	movlw	8
 17837  013F8C  0101               	movlb	1	; () banked
 17838  013F8E  6F8A               	movwf	(_line_coding+6)& (0+255),b
 17839                           
 17840                           ; BSR set to: 1
 17841                           ;My_usb_cdc.c: 115: line_coding.bParityType = 0;
 17842  013F90  0E00               	movlw	0
 17843  013F92  0101               	movlb	1	; () banked
 17844  013F94  6F89               	movwf	(_line_coding+5)& (0+255),b
 17845                           
 17846                           ; BSR set to: 1
 17847                           ;My_usb_cdc.c: 116: line_coding.dwDTERate = 115200;
 17848  013F96  0E00               	movlw	0
 17849  013F98  0101               	movlb	1	; () banked
 17850  013F9A  6F84               	movwf	_line_coding& (0+255),b
 17851  013F9C  0EC2               	movlw	194
 17852  013F9E  6F85               	movwf	(_line_coding+1)& (0+255),b
 17853  013FA0  0E01               	movlw	1
 17854  013FA2  6F86               	movwf	(_line_coding+2)& (0+255),b
 17855  013FA4  0E00               	movlw	0
 17856  013FA6  6F87               	movwf	(_line_coding+3)& (0+255),b
