

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:32:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 29211                           pclatu	equ	0xFFB
 29212                           pclath	equ	0xFFA
 29213                           tblptru	equ	0xFF8
 29214                           tblptrh	equ	0xFF7
 29215                           tblptrl	equ	0xFF6
 29216                           tablat	equ	0xFF5
 29217                           prodh	equ	0xFF4
 29218                           prodl	equ	0xFF3
 29219                           intcon	equ	0xFF2
 29220                           intcon2	equ	0xFF1
 29221                           postinc0	equ	0xFEE
 29222                           fsr0h	equ	0xFEA
 29223                           fsr0l	equ	0xFE9
 29224                           wreg	equ	0xFE8
 29225                           indf1	equ	0xFE7
 29226                           postinc1	equ	0xFE6
 29227                           postdec1	equ	0xFE5
 29228                           fsr1h	equ	0xFE2
 29229                           fsr1l	equ	0xFE1
 29230                           indf2	equ	0xFDF
 29231                           postinc2	equ	0xFDE
 29232                           postdec2	equ	0xFDD
 29233                           plusw2	equ	0xFDB
 29234                           fsr2h	equ	0xFDA
 29235                           fsr2l	equ	0xFD9
 29236                           status	equ	0xFD8
 29237                           
 29238 ;; *************** function i2_USBTransferOnePacket *****************
 29239 ;; Defined at:
 29240 ;;		line 995 in file "../My_header/usb_cdc/usb/usb_device.c"
 29241 ;; Parameters:    Size  Location     Type
 29242 ;;  ep              1    wreg     unsigned char 
 29243 ;;  dir             1    0[COMRAM] unsigned char 
 29244 ;;  data            2    1[COMRAM] PTR unsigned char 
 29245 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
 29246 ;;  len             1    3[COMRAM] unsigned char 
 29247 ;; Auto vars:     Size  Location     Type
 29248 ;;  ep              1    4[COMRAM] unsigned char 
 29249 ;;  USBTransferO    2    5[COMRAM] PTR volatile struct __BD
 29250 ;;		 -> NULL(0), BDT(48), 
 29251 ;; Return value:  Size  Location     Type
 29252 ;;                  2    0[COMRAM] PTR void 
 29253 ;; Registers used:
 29254 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 29255 ;; Tracked objects:
 29256 ;;		On entry : 0/0
 29257 ;;		On exit  : 0/0
 29258 ;;		Unchanged: 0/0
 29259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29260 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29261 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29263 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29264 ;;Total ram usage:        7 bytes
 29265 ;; Hardware stack levels used:    1
 29266 ;; This function calls:
 29267 ;;		Nothing
 29268 ;; This function is called by:
 29269 ;;		_CDCInitEP
 29270 ;; This function uses a non-reentrant model
 29271 ;;
 29272                           
 29273                           	psect	text124
 29274  015AB2                     __ptext124:
 29275                           	opt stack 0
 29276  015AB2                     i2_USBTransferOnePacket:
 29277                           	opt stack 16
 29278                           
 29279                           ; BSR set to: 1
 29280                           ;incstack = 0
 29281                           ;i2USBTransferOnePacket@ep stored from wreg
 29282  015AB2  6E31               	movwf	i2USBTransferOnePacket@ep,c
 29283                           
 29284                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;
 29285                           ;usb_device.c: 1000: if(dir != 0)
 29286  015AB4  502D               	movf	i2USBTransferOnePacket@dir,w,c
 29287  015AB6  B4D8               	btfsc	status,2,c
 29288  015AB8  D007               	goto	i2l6268
 29289                           
 29290                           ;usb_device.c: 1001: {
 29291                           ;usb_device.c: 1003: handle = pBDTEntryIn[ep];
 29292  015ABA  5031               	movf	i2USBTransferOnePacket@ep,w,c
 29293  015ABC  0D02               	mullw	2
 29294  015ABE  0EEA               	movlw	low _pBDTEntryIn
 29295  015AC0  24F3               	addwf	prodl,w,c
 29296  015AC2  6ED9               	movwf	fsr2l,c
 29297  015AC4  0E00               	movlw	high _pBDTEntryIn
 29298  015AC6  D006               	goto	L14
 29299  015AC8                     i2l6268:
 29300                           
 29301                           ;usb_device.c: 1005: else
 29302                           ;usb_device.c: 1006: {
 29303                           ;usb_device.c: 1008: handle = pBDTEntryOut[ep];
 29304  015AC8  5031               	movf	i2USBTransferOnePacket@ep,w,c
 29305  015ACA  0D02               	mullw	2
 29306  015ACC  0E00               	movlw	low _pBDTEntryOut
 29307  015ACE  24F3               	addwf	prodl,w,c
 29308  015AD0  6ED9               	movwf	fsr2l,c
 29309  015AD2  0E01               	movlw	high _pBDTEntryOut
 29310  015AD4                     L14:
 29311  015AD4  20F4               	addwfc	prodh,w,c
 29312  015AD6  6EDA               	movwf	fsr2h,c
 29313  015AD8  CFDE F032          	movff	postinc2,i2USBTransferOnePacket@handle
 29314  015ADC  CFDD F033          	movff	postdec2,i2USBTransferOnePacket@handle+1
 29315                           
 29316                           ;usb_device.c: 1009: }
 29317                           ;usb_device.c: 1013: if(handle == 0)
 29318  015AE0  5032               	movf	i2USBTransferOnePacket@handle,w,c
 29319  015AE2  1033               	iorwf	i2USBTransferOnePacket@handle+1,w,c
 29320  015AE4  A4D8               	btfss	status,2,c
 29321  015AE6  D005               	goto	i2l6276
 29322                           
 29323                           ;usb_device.c: 1014: {
 29324                           ;usb_device.c: 1015: return 0;
 29325  015AE8  0E00               	movlw	0
 29326  015AEA  6E2D               	movwf	?i2_USBTransferOnePacket,c
 29327  015AEC  0E00               	movlw	0
 29328  015AEE  6E2E               	movwf	?i2_USBTransferOnePacket+1,c
 29329  015AF0  0012               	return	
 29330  015AF2                     i2l6276:
 29331                           
 29332                           ;usb_device.c: 1016: }
 29333                           ;usb_device.c: 1029: handle->ADR = ((uint16_t)(data));
 29334  015AF2  EE20 F002          	lfsr	2,2
 29335  015AF6  5032               	movf	i2USBTransferOnePacket@handle,w,c
 29336  015AF8  26D9               	addwf	fsr2l,f,c
 29337  015AFA  5033               	movf	i2USBTransferOnePacket@handle+1,w,c
 29338  015AFC  22DA               	addwfc	fsr2h,f,c
 29339  015AFE  C02E  FFDE         	movff	i2USBTransferOnePacket@data,postinc2
 29340  015B02  C02F  FFDD         	movff	i2USBTransferOnePacket@data+1,postdec2
 29341                           
 29342                           ;usb_device.c: 1030: handle->CNT = len;
 29343  015B06  EE20 F001          	lfsr	2,1
 29344  015B0A  5032               	movf	i2USBTransferOnePacket@handle,w,c
 29345  015B0C  26D9               	addwf	fsr2l,f,c
 29346  015B0E  5033               	movf	i2USBTransferOnePacket@handle+1,w,c
 29347  015B10  22DA               	addwfc	fsr2h,f,c
 29348  015B12  C030  FFDF         	movff	i2USBTransferOnePacket@len,indf2
 29349                           
 29350                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
 29351  015B16  C032  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 29352  015B1A  C033  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 29353  015B1E  0E40               	movlw	64
 29354  015B20  16DF               	andwf	indf2,f,c
 29355                           
 29356                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
 29357  015B22  C032  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 29358  015B26  C033  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 29359  015B2A  0E00               	movlw	0
 29360  015B2C  86DB               	bsf	plusw2,3,c
 29361                           
 29362                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
 29363  015B2E  C032  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 29364  015B32  C033  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 29365  015B36  0E00               	movlw	0
 29366  015B38  8EDB               	bsf	plusw2,7,c
 29367                           
 29368                           ;usb_device.c: 1036: if(dir != 0)
 29369  015B3A  502D               	movf	i2USBTransferOnePacket@dir,w,c
 29370  015B3C  B4D8               	btfsc	status,2,c
 29371  015B3E  D007               	goto	i2l6288
 29372                           
 29373                           ;usb_device.c: 1037: {
 29374                           ;usb_device.c: 1039: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
 29375  015B40  5031               	movf	i2USBTransferOnePacket@ep,w,c
 29376  015B42  0D02               	mullw	2
 29377  015B44  0EEA               	movlw	low _pBDTEntryIn
 29378  015B46  24F3               	addwf	prodl,w,c
 29379  015B48  6ED9               	movwf	fsr2l,c
 29380  015B4A  0E00               	movlw	high _pBDTEntryIn
 29381  015B4C  D006               	goto	L15
 29382  015B4E                     i2l6288:
 29383                           
 29384                           ;usb_device.c: 1041: else
 29385                           ;usb_device.c: 1042: {
 29386                           ;usb_device.c: 1044: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
 29387  015B4E  5031               	movf	i2USBTransferOnePacket@ep,w,c
 29388  015B50  0D02               	mullw	2
 29389  015B52  0E00               	movlw	low _pBDTEntryOut
 29390  015B54  24F3               	addwf	prodl,w,c
 29391  015B56  6ED9               	movwf	fsr2l,c
 29392  015B58  0E01               	movlw	high _pBDTEntryOut
 29393  015B5A                     L15:
 29394  015B5A  20F4               	addwfc	prodh,w,c
 29395  015B5C  6EDA               	movwf	fsr2h,c
 29396  015B5E  0E04               	movlw	4
 29397  015B60  1ADF               	xorwf	indf2,f,c
 29398                           
 29399                           ;usb_device.c: 1045: }
 29400                           ;usb_device.c: 1046: return (void*)handle;
 29401  015B62  C032  F02D         	movff	i2USBTransferOnePacket@handle,?i2_USBTransferOnePacket
 29402  015B66  C033  F02E         	movff	i2USBTransferOnePacket@handle+1,?i2_USBTransferOnePacket+1
 29403  015B6A  0012               	return	
 29404  015B6C                     __end_ofi2_USBTransferOnePacket:
 29405                           	opt stack 0
 29406                           pclatu	equ	0xFFB
 29407                           pclath	equ	0xFFA
 29408                           tblptru	equ	0xFF8
 29409                           tblptrh	equ	0xFF7
 29410                           tblptrl	equ	0xFF6
 29411                           tablat	equ	0xFF5
