

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:38:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 23600 ;;		On entry : 0/0
 23601 ;;		On exit  : 0/0
 23602 ;;		Unchanged: 0/0
 23603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23605 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23607 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23608 ;;Total ram usage:        1 bytes
 23609 ;; Hardware stack levels used:    1
 23610 ;; Hardware stack levels required when called:    1
 23611 ;; This function calls:
 23612 ;;		i2_memset
 23613 ;; This function is called by:
 23614 ;;		_USBDeviceTasks
 23615 ;; This function uses a non-reentrant model
 23616 ;;
 23617                           
 23618                           	psect	text107
 23619  0134DC                     __ptext107:
 23620                           	opt stack 0
 23621  0134DC                     i2_USBDeviceInit:
 23622                           	opt stack 18
 23623                           
 23624                           ;usb_device.c: 300: uint8_t i;
 23625                           ;usb_device.c: 302: {PIE2bits.USBIE = 0;};
 23626                           
 23627                           ;incstack = 0
 23628  0134DC  98A0               	bcf	4000,4,c	;volatile
 23629                           
 23630                           ;usb_device.c: 305: {UEIR = 0;};
 23631  0134DE  0E00               	movlw	0
 23632  0134E0  6E63               	movwf	3939,c	;volatile
 23633                           
 23634                           ;usb_device.c: 308: {UIR = 0;};
 23635  0134E2  0E00               	movlw	0
 23636  0134E4  6E62               	movwf	3938,c	;volatile
 23637                           
 23638                           ;usb_device.c: 311: UEP0 = 0;
 23639  0134E6  0E00               	movlw	0
 23640  0134E8  010F               	movlb	15	; () banked
 23641  0134EA  6F26               	movwf	38,b	;volatile
 23642                           
 23643                           ; BSR set to: 15
 23644                           ;usb_device.c: 313: memset((void*)&UEP1,0x00,(2));;
 23645  0134EC  0E27               	movlw	39
 23646  0134EE  6E01               	movwf	i2memset@p1,c
 23647  0134F0  0E0F               	movlw	15
 23648  0134F2  6E02               	movwf	i2memset@p1+1,c
 23649  0134F4  0E00               	movlw	0
 23650  0134F6  6E04               	movwf	i2memset@c+1,c
 23651  0134F8  0E00               	movlw	0
 23652  0134FA  6E03               	movwf	i2memset@c,c
 23653  0134FC  0E00               	movlw	0
 23654  0134FE  6E06               	movwf	i2memset@n+1,c
 23655  013500  0E02               	movlw	2
 23656  013502  6E05               	movwf	i2memset@n,c
 23657  013504  EC34  F0B4         	call	i2_memset	;wreg free
 23658                           
 23659                           ;usb_device.c: 315: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
 23660  013508  0E16               	movlw	22
 23661  01350A  010F               	movlb	15	; () banked
 23662  01350C  6F39               	movwf	57,b	;volatile
 23663                           
 23664                           ; BSR set to: 15
 23665  01350E  0E9F               	movlw	159
 23666  013510  010F               	movlb	15	; () banked
 23667  013512  6F37               	movwf	55,b	;volatile
 23668                           
 23669                           ; BSR set to: 15
 23670  013514  0E7B               	movlw	123
 23671  013516  010F               	movlb	15	; () banked
 23672  013518  6F36               	movwf	54,b	;volatile
 23673                           
 23674                           ; BSR set to: 15
 23675                           ;usb_device.c: 318: ;
 23676                           ;usb_device.c: 321: ;
 23677                           ;usb_device.c: 324: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
 23678  01351A  0E00               	movlw	0
 23679  01351C  6E09               	movwf	i2USBDeviceInit@i,c
 23680  01351E                     i2l7664:
 23681                           
 23682                           ; BSR set to: 15
 23683  01351E  0E0B               	movlw	11
 23684  013520  6409               	cpfsgt	i2USBDeviceInit@i,c
 23685  013522  D001               	goto	i2l7668
 23686  013524  D00E               	goto	i2l1139
 23687  013526                     i2l7668:
 23688                           
 23689                           ;usb_device.c: 325: {
 23690                           ;usb_device.c: 326: BDT[i].Val = 0x00;
 23691  013526  5009               	movf	i2USBDeviceInit@i,w,c
 23692  013528  0D04               	mullw	4
 23693  01352A  0E00               	movlw	0
 23694  01352C  24F3               	addwf	prodl,w,c
 23695  01352E  6ED9               	movwf	fsr2l,c
 23696  013530  0E0D               	movlw	13
 23697  013532  20F4               	addwfc	prodh,w,c
 23698  013534  6EDA               	movwf	fsr2h,c
 23699  013536  6ADE               	clrf	postinc2,c
 23700  013538  6ADE               	clrf	postinc2,c
 23701  01353A  6ADE               	clrf	postinc2,c
 23702  01353C  6ADD               	clrf	postdec2,c
 23703  01353E  2A09               	incf	i2USBDeviceInit@i,f,c
 23704  013540  D7EE               	goto	i2l7664
 23705  013542                     i2l1139:
 23706                           
 23707                           ;usb_device.c: 327: }
 23708                           ;usb_device.c: 330: UCONbits.PPBRST = 1;
 23709  013542  8C65               	bsf	3941,6,c	;volatile
 23710                           
 23711                           ;usb_device.c: 333: UADDR = 0x00;
 23712  013544  0E00               	movlw	0
 23713  013546  010F               	movlb	15	; () banked
 23714  013548  6F38               	movwf	56,b	;volatile
 23715                           
 23716                           ; BSR set to: 15
 23717                           ;usb_device.c: 336: UCONbits.PKTDIS = 0;
 23718  01354A  9865               	bcf	3941,4,c	;volatile
 23719                           
 23720                           ; BSR set to: 15
 23721                           ;usb_device.c: 339: UCONbits.PPBRST = 0;
 23722  01354C  9C65               	bcf	3941,6,c	;volatile
 23723                           
 23724                           ;usb_device.c: 342: while(UIRbits.TRNIF == 1)
 23725  01354E  D00C               	goto	i2l7688
 23726  013550                     i2l7680:
 23727                           
 23728                           ;usb_device.c: 343: {
 23729                           ;usb_device.c: 344: (UIR &= 0xF7);
 23730  013550  9662               	bcf	3938,3,c	;volatile
 23731                           
 23732                           ;usb_device.c: 346: inPipes[0].info.Val = 0;
 23733  013552  0E00               	movlw	0
 23734  013554  0100               	movlb	0	; () banked
 23735  013556  6F6C               	movwf	(_inPipes+3)& (0+255),b	;volatile
 23736                           
 23737                           ; BSR set to: 0
 23738                           ;usb_device.c: 347: outPipes[0].info.Val = 0;
 23739  013558  0E00               	movlw	0
 23740  01355A  0100               	movlb	0	; () banked
 23741  01355C  6F63               	movwf	(_outPipes+3)& (0+255),b	;volatile
 23742                           
 23743                           ; BSR set to: 0
 23744                           ;usb_device.c: 348: outPipes[0].wCount.Val = 0;
 23745  01355E  0E00               	movlw	0
 23746  013560  0100               	movlb	0	; () banked
 23747  013562  6F65               	movwf	(_outPipes+5)& (0+255),b	;volatile
 23748  013564  0E00               	movlw	0
 23749  013566  6F64               	movwf	(_outPipes+4)& (0+255),b	;volatile
 23750  013568                     i2l7688:
 23751  013568  B662               	btfsc	3938,3,c	;volatile
 23752  01356A  D7F2               	goto	i2l7680
 23753                           
 23754                           ;usb_device.c: 349: }
 23755                           ;usb_device.c: 353: USBStatusStageEnabledFlag1 = 1;
 23756  01356C  0E01               	movlw	1
 23757  01356E  6E46               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 23758                           
 23759                           ;usb_device.c: 354: USBStatusStageEnabledFlag2 = 1;
 23760  013570  0E01               	movlw	1
 23761  013572  6E47               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 23762                           
 23763                           ;usb_device.c: 356: USBDeferINDataStagePackets = 0;
 23764  013574  0E00               	movlw	0
 23765  013576  6E42               	movwf	_USBDeferINDataStagePackets,c	;volatile
 23766                           
 23767                           ;usb_device.c: 357: USBDeferOUTDataStagePackets = 0;
 23768  013578  0E00               	movlw	0
 23769  01357A  6E43               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
 23770                           
 23771                           ;usb_device.c: 358: USBBusIsSuspended = 0;
 23772  01357C  0E00               	movlw	0
 23773  01357E  0100               	movlb	0	; () banked
 23774  013580  6F90               	movwf	_USBBusIsSuspended& (0+255),b	;volatile
 23775                           
 23776                           ;usb_device.c: 362: for(i = 0; i < (uint8_t)(2+1u); i++)
 23777  013582  0E00               	movlw	0
 23778  013584  6E09               	movwf	i2USBDeviceInit@i,c
 23779  013586                     i2l7692:
 23780                           
 23781                           ; BSR set to: 0
 23782  013586  0E02               	movlw	2
 23783  013588  6409               	cpfsgt	i2USBDeviceInit@i,c
 23784  01358A  D001               	goto	i2l7696
 23785  01358C  D02E               	goto	i2l7702
 23786  01358E                     i2l7696:
 23787                           
 23788                           ;usb_device.c: 363: {
 23789                           ;usb_device.c: 364: pBDTEntryIn[i] = 0u;
 23790  01358E  5009               	movf	i2USBDeviceInit@i,w,c
 23791  013590  0D02               	mullw	2
 23792  013592  0E6F               	movlw	low _pBDTEntryIn
 23793  013594  24F3               	addwf	prodl,w,c
 23794  013596  6ED9               	movwf	fsr2l,c
 23795  013598  0E00               	movlw	high _pBDTEntryIn
 23796  01359A  20F4               	addwfc	prodh,w,c
 23797  01359C  6EDA               	movwf	fsr2h,c
 23798  01359E  0E00               	movlw	0
 23799  0135A0  6EDE               	movwf	postinc2,c
 23800  0135A2  0E00               	movlw	0
 23801  0135A4  6EDD               	movwf	postdec2,c
 23802                           
 23803                           ;usb_device.c: 365: pBDTEntryOut[i] = 0u;
 23804  0135A6  5009               	movf	i2USBDeviceInit@i,w,c
 23805  0135A8  0D02               	mullw	2
 23806  0135AA  0E75               	movlw	low _pBDTEntryOut
 23807  0135AC  24F3               	addwf	prodl,w,c
 23808  0135AE  6ED9               	movwf	fsr2l,c
