

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:28:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
                   _button_timer_interrupt 10F6                                   ??_x_to_d 0060  
                          ?_ringbuf_delete 0060                                   ??_strcat 0064  
                                 ??_strcmp 0064                                   ??_strcpy 0064  
                     __end_of_month_length 488C                             _RTCC_from_RTCC 6CCA  
                      __end_of_display_LCD 09E0                     _USBActiveConfiguration 002B  
           __end_of_USBStdGetStatusHandler 56BE                                ?_print_time 00AB  
                  __size_of_integrate_time 0062                        __end_of_display_dec 6162  
                              __pbssCOMRAM 0001                        RTCC_to_caltime@dumy 0064  
                            __pcstackBANK0 0060                              __pcstackBANK1 0192  
             __size_of_USBCtrlTrfInHandler 00C4                              __pcstackBANK6 0600  
                           ??_I2C_LCD_Puts 0066                             ??_I2C_LCD_init 0067  
                     __end_of_ringbuf_init 65D6                       ?_USBStdGetDscHandler 002D  
                             _isdigit$6428 0061                          __size_of_data_out 0178  
