

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 08:53:40 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 19001  011C6A  EE20 F001          	lfsr	2,1
 19002  011C6E  5019               	movf	_pBDTEntryEP0OutCurrent,w,c
 19003  011C70  26D9               	addwf	fsr2l,f,c
 19004  011C72  501A               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 19005  011C74  22DA               	addwfc	fsr2h,f,c
 19006  011C76  50DF               	movf	indf2,w,c
 19007  011C78  6E2F               	movwf	USBCtrlTrfRxService@byteToRead,c
 19008                           
 19009                           ;usb_device.c: 1865: if(byteToRead > outPipes[0].wCount.Val)
 19010  011C7A  502F               	movf	USBCtrlTrfRxService@byteToRead,w,c
 19011  011C7C  5C05               	subwf	_outPipes+4,w,c	;volatile
 19012  011C7E  0E00               	movlw	0
 19013  011C80  5806               	subwfb	_outPipes+5,w,c	;volatile
 19014  011C82  A0D8               	btfss	status,0,c
 19015                           
 19016                           ;usb_device.c: 1866: {
 19017                           ;usb_device.c: 1867: byteToRead = outPipes[0].wCount.Val;
 19018  011C84  C005  F02F         	movff	_outPipes+4,USBCtrlTrfRxService@byteToRead	;volatile
 19019                           
 19020                           ;usb_device.c: 1868: }
 19021                           ;usb_device.c: 1870: outPipes[0].wCount.Val -= byteToRead;
 19022  011C88  502F               	movf	USBCtrlTrfRxService@byteToRead,w,c
 19023  011C8A  5E05               	subwf	_outPipes+4,f,c	;volatile
 19024  011C8C  0E00               	movlw	0
 19025  011C8E  5A06               	subwfb	_outPipes+5,f,c	;volatile
 19026                           
 19027                           ;usb_device.c: 1874: for(i=0;i<byteToRead;i++)
 19028  011C90  0E00               	movlw	0
 19029  011C92  6E2E               	movwf	USBCtrlTrfRxService@i,c
 19030  011C94  D011               	goto	i2l6246
 19031  011C96                     i2l6240:
 19032                           
 19033                           ;usb_device.c: 1875: {
 19034                           ;usb_device.c: 1876: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
 19035  011C96  502E               	movf	USBCtrlTrfRxService@i,w,c
 19036  011C98  0D01               	mullw	1
 19037  011C9A  0E38               	movlw	56
 19038  011C9C  24F3               	addwf	prodl,w,c
 19039  011C9E  6ED9               	movwf	fsr2l,c
 19040  011CA0  0E0D               	movlw	13
 19041  011CA2  20F4               	addwfc	prodh,w,c
 19042  011CA4  6EDA               	movwf	fsr2h,c
 19043  011CA6  C001  FFE1         	movff	_outPipes,fsr1l	;volatile
 19044  011CAA  C002  FFE2         	movff	_outPipes+1,fsr1h	;volatile
 19045  011CAE  CFDF FFE7          	movff	indf2,indf1
 19046  011CB2  4A01               	infsnz	_outPipes,f,c	;volatile
 19047  011CB4  2A02               	incf	_outPipes+1,f,c	;volatile
 19048  011CB6  2A2E               	incf	USBCtrlTrfRxService@i,f,c
 19049  011CB8                     i2l6246:
 19050  011CB8  502F               	movf	USBCtrlTrfRxService@byteToRead,w,c
 19051  011CBA  5C2E               	subwf	USBCtrlTrfRxService@i,w,c
 19052  011CBC  A0D8               	btfss	status,0,c
 19053  011CBE  D7EB               	goto	i2l6240
 19054                           
 19055                           ;usb_device.c: 1877: }
 19056                           ;usb_device.c: 1881: if(outPipes[0].wCount.Val > 0)
 19057  011CC0  5005               	movf	_outPipes+4,w,c	;volatile
 19058  011CC2  1006               	iorwf	_outPipes+5,w,c	;volatile
 19059  011CC4  B4D8               	btfsc	status,2,c
 19060  011CC6  D032               	goto	i2l6262
 19061                           
 19062                           ;usb_device.c: 1882: {
 19063                           ;usb_device.c: 1883: pBDTEntryEP0OutNext->CNT = 8;
 19064  011CC8  EE20 F001          	lfsr	2,1
 19065  011CCC  501B               	movf	_pBDTEntryEP0OutNext,w,c
 19066  011CCE  26D9               	addwf	fsr2l,f,c
 19067  011CD0  501C               	movf	_pBDTEntryEP0OutNext+1,w,c
 19068  011CD2  22DA               	addwfc	fsr2h,f,c
 19069  011CD4  0E08               	movlw	8
 19070  011CD6  6EDF               	movwf	indf2,c
 19071                           
 19072                           ;usb_device.c: 1884: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
 19073  011CD8  EE20 F002          	lfsr	2,2
 19074  011CDC  501B               	movf	_pBDTEntryEP0OutNext,w,c
 19075  011CDE  26D9               	addwf	fsr2l,f,c
 19076  011CE0  501C               	movf	_pBDTEntryEP0OutNext+1,w,c
 19077  011CE2  22DA               	addwfc	fsr2h,f,c
 19078  011CE4  0E38               	movlw	56
 19079  011CE6  6EDE               	movwf	postinc2,c
 19080  011CE8  0E0D               	movlw	13
 19081  011CEA  6EDD               	movwf	postdec2,c
 19082                           
 19083                           ;usb_device.c: 1885: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
 19084  011CEC  C019  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 19085  011CF0  C01A  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 19086  011CF4  BCDF               	btfsc	indf2,6,c
 19087  011CF6  D00D               	goto	i2l6258
 19088                           
 19089                           ;usb_device.c: 1886: {
 19090                           ;usb_device.c: 1887: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
 19091  011CF8  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 19092  011CFC  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 19093  011D00  0E48               	movlw	72
 19094  011D02  6EDF               	movwf	indf2,c
 19095                           
 19096                           ;usb_device.c: 1888: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 19097  011D04  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 19098  011D08  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 19099  011D0C  0E00               	movlw	0
 19100  011D0E  8EDB               	bsf	plusw2,7,c
 19101                           
 19102                           ;usb_device.c: 1889: }
 19103  011D10  0012               	return	
 19104  011D12                     i2l6258:
 19105                           
 19106                           ;usb_device.c: 1890: else
 19107                           ;usb_device.c: 1891: {
 19108                           ;usb_device.c: 1892: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
 19109  011D12  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 19110  011D16  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 19111  011D1A  0E08               	movlw	8
 19112  011D1C  6EDF               	movwf	indf2,c
 19113                           
 19114                           ;usb_device.c: 1893: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 19115  011D1E  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 19116  011D22  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 19117  011D26  0E00               	movlw	0
 19118  011D28  8EDB               	bsf	plusw2,7,c
 19119                           
 19120                           ;usb_device.c: 1894: }
 19121                           ;usb_device.c: 1895: }
 19122  011D2A  0012               	return	
 19123  011D2C                     i2l6262:
 19124                           
 19125                           ;usb_device.c: 1896: else
 19126                           ;usb_device.c: 1897: {
 19127                           ;usb_device.c: 1901: pBDTEntryEP0OutNext->CNT = 8;
 19128  011D2C  EE20 F001          	lfsr	2,1
 19129  011D30  501B               	movf	_pBDTEntryEP0OutNext,w,c
 19130  011D32  26D9               	addwf	fsr2l,f,c
 19131  011D34  501C               	movf	_pBDTEntryEP0OutNext+1,w,c
 19132  011D36  22DA               	addwfc	fsr2h,f,c
 19133  011D38  0E08               	movlw	8
 19134  011D3A  6EDF               	movwf	indf2,c
 19135                           
 19136                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 19137  011D3C  EE20 F002          	lfsr	2,2
 19138  011D40  501B               	movf	_pBDTEntryEP0OutNext,w,c
 19139  011D42  26D9               	addwf	fsr2l,f,c
 19140  011D44  501C               	movf	_pBDTEntryEP0OutNext+1,w,c
 19141  011D46  22DA               	addwfc	fsr2h,f,c
 19142  011D48  0E30               	movlw	48
 19143  011D4A  6EDE               	movwf	postinc2,c
 19144  011D4C  0E0D               	movlw	13
 19145  011D4E  6EDD               	movwf	postdec2,c
 19146                           
 19147                           ;usb_device.c: 1906: pBDTEntryEP0OutNext->STAT.Val = 0x04;
 19148  011D50  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 19149  011D54  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 19150  011D58  0E04               	movlw	4
 19151  011D5A  6EDF               	movwf	indf2,c
 19152                           
 19153                           ;usb_device.c: 1907: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 19154  011D5C  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 19155  011D60  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 19156  011D64  0E00               	movlw	0
 19157  011D66  8EDB               	bsf	plusw2,7,c
 19158                           
 19159                           ;usb_device.c: 1926: }
 19160                           ;usb_device.c: 1927: outPipes[0].info.bits.busy = 0;
 19161                           
 19162                           ;usb_device.c: 1915: {
 19163                           ;usb_device.c: 1921: outPipes[0].pFunc();
 19164  011D68  9E04               	bcf	_outPipes+3,7,c	;volatile
 19165                           
 19166                           ;usb_device.c: 1941: if(USBDeferStatusStagePacket == 0)
 19167  011D6A  5022               	movf	_USBDeferStatusStagePacket,w,c	;volatile
 19168  011D6C  A4D8               	btfss	status,2,c
 19169  011D6E  0012               	return	
 19170                           
 19171                           ;usb_device.c: 1942: {
 19172                           ;usb_device.c: 1943: USBCtrlEPAllowStatusStage();
 19173  011D70  EC8F  F096         	call	_USBCtrlEPAllowStatusStage	;wreg free
 19174  011D74  0012               	return	
 19175  011D76                     __end_of_USBCtrlTrfRxService:
 19176                           	opt stack 0
 19177                           pclatu	equ	0xFFB
 19178                           pclath	equ	0xFFA
 19179                           tblptru	equ	0xFF8
 19180                           tblptrh	equ	0xFF7
 19181                           tblptrl	equ	0xFF6
 19182                           tablat	equ	0xFF5
 19183                           prodh	equ	0xFF4
 19184                           prodl	equ	0xFF3
 19185                           intcon	equ	0xFF2
 19186                           intcon2	equ	0xFF1
 19187                           postinc0	equ	0xFEE
 19188                           fsr0h	equ	0xFEA
 19189                           fsr0l	equ	0xFE9
 19190                           wreg	equ	0xFE8
 19191                           indf1	equ	0xFE7
 19192                           postinc1	equ	0xFE6
 19193                           postdec1	equ	0xFE5
 19194                           fsr1h	equ	0xFE2
 19195                           fsr1l	equ	0xFE1
 19196                           indf2	equ	0xFDF
 19197                           postinc2	equ	0xFDE
 19198                           postdec2	equ	0xFDD
 19199                           plusw2	equ	0xFDB
 19200                           fsr2h	equ	0xFDA
 19201                           fsr2l	equ	0xFD9
 19202                           status	equ	0xFD8
 19203                           
 19204 ;; *************** function _USBCtrlEPAllowStatusStage *****************
 19205 ;; Defined at:
 19206 ;;		line 1416 in file "../My_library/usb/usb_device.c"
 19207 ;; Parameters:    Size  Location     Type
 19208 ;;		None
 19209 ;; Auto vars:     Size  Location     Type
 19210 ;;		None
 19211 ;; Return value:  Size  Location     Type
 19212 ;;		None               void
 19213 ;; Registers used:
 19214 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 19215 ;; Tracked objects:
 19216 ;;		On entry : 0/0
 19217 ;;		On exit  : 0/0
 19218 ;;		Unchanged: 0/0
 19219 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19220 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
