

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 15:35:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 28605 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28607 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28608 ;;Total ram usage:        8 bytes
 28609 ;; Hardware stack levels used:    1
 28610 ;; This function calls:
 28611 ;;		Nothing
 28612 ;; This function is called by:
 28613 ;;		_LED_indicator
 28614 ;; This function uses a non-reentrant model
 28615 ;;
 28616                           
 28617                           	psect	text126
 28618  0157E8                     __ptext126:
 28619                           	opt stack 0
 28620  0157E8                     i2___awdiv:
 28621                           	opt stack 19
 28622                           
 28623                           ;incstack = 0
 28624  0157E8  0E00               	movlw	0
 28625  0157EA  6E32               	movwf	i2___awdiv@sign,c
 28626  0157EC  AE30               	btfss	i2___awdiv@divisor+1,7,c
 28627  0157EE  D007               	goto	i2l8364
 28628  0157F0  6C2F               	negf	i2___awdiv@divisor,c
 28629  0157F2  1E30               	comf	i2___awdiv@divisor+1,f,c
 28630  0157F4  B0D8               	btfsc	status,0,c
 28631  0157F6  2A30               	incf	i2___awdiv@divisor+1,f,c
 28632  0157F8  0E01               	movlw	1
 28633  0157FA  6E32               	movwf	i2___awdiv@sign,c
 28634  0157FC  D000               	goto	i2l8364
 28635  0157FE                     i2l8364:
 28636  0157FE  AE2E               	btfss	i2___awdiv@dividend+1,7,c
 28637  015800  D007               	goto	i2l8370
 28638  015802  6C2D               	negf	i2___awdiv@dividend,c
 28639  015804  1E2E               	comf	i2___awdiv@dividend+1,f,c
 28640  015806  B0D8               	btfsc	status,0,c
 28641  015808  2A2E               	incf	i2___awdiv@dividend+1,f,c
 28642  01580A  0E01               	movlw	1
 28643  01580C  1A32               	xorwf	i2___awdiv@sign,f,c
 28644  01580E  D000               	goto	i2l8370
 28645  015810                     i2l8370:
 28646  015810  0E00               	movlw	0
 28647  015812  6E34               	movwf	i2___awdiv@quotient+1,c
 28648  015814  0E00               	movlw	0
 28649  015816  6E33               	movwf	i2___awdiv@quotient,c
 28650  015818  502F               	movf	i2___awdiv@divisor,w,c
 28651  01581A  1030               	iorwf	i2___awdiv@divisor+1,w,c
 28652  01581C  B4D8               	btfsc	status,2,c
 28653  01581E  D021               	goto	i2l8392
 28654  015820  0E01               	movlw	1
 28655  015822  6E31               	movwf	i2___awdiv@counter,c
 28656  015824  D005               	goto	i2l8378
 28657  015826                     i2l8376:
 28658  015826  90D8               	bcf	status,0,c
 28659  015828  362F               	rlcf	i2___awdiv@divisor,f,c
 28660  01582A  3630               	rlcf	i2___awdiv@divisor+1,f,c
 28661  01582C  2A31               	incf	i2___awdiv@counter,f,c
 28662  01582E  D000               	goto	i2l8378
 28663  015830                     i2l8378:
 28664  015830  BE30               	btfsc	i2___awdiv@divisor+1,7,c
 28665  015832  D002               	goto	i2l8380
 28666  015834  D7F8               	goto	i2l8376
 28667  015836  D000               	goto	i2l8380
 28668  015838                     i2l8380:
 28669  015838  90D8               	bcf	status,0,c
 28670  01583A  3633               	rlcf	i2___awdiv@quotient,f,c
 28671  01583C  3634               	rlcf	i2___awdiv@quotient+1,f,c
 28672  01583E  502F               	movf	i2___awdiv@divisor,w,c
 28673  015840  5C2D               	subwf	i2___awdiv@dividend,w,c
 28674  015842  5030               	movf	i2___awdiv@divisor+1,w,c
 28675  015844  582E               	subwfb	i2___awdiv@dividend+1,w,c
 28676  015846  A0D8               	btfss	status,0,c
 28677  015848  D006               	goto	i2l8388
 28678  01584A  502F               	movf	i2___awdiv@divisor,w,c
 28679  01584C  5E2D               	subwf	i2___awdiv@dividend,f,c
 28680  01584E  5030               	movf	i2___awdiv@divisor+1,w,c
 28681  015850  5A2E               	subwfb	i2___awdiv@dividend+1,f,c
 28682  015852  8033               	bsf	i2___awdiv@quotient,0,c
 28683  015854  D000               	goto	i2l8388
 28684  015856                     i2l8388:
 28685  015856  90D8               	bcf	status,0,c
 28686  015858  3230               	rrcf	i2___awdiv@divisor+1,f,c
 28687  01585A  322F               	rrcf	i2___awdiv@divisor,f,c
 28688  01585C  2E31               	decfsz	i2___awdiv@counter,f,c
 28689  01585E  D7EC               	goto	i2l8380
 28690  015860  D000               	goto	i2l8392
 28691  015862                     i2l8392:
 28692  015862  5032               	movf	i2___awdiv@sign,w,c
 28693  015864  B4D8               	btfsc	status,2,c
 28694  015866  D005               	goto	i2l8396
 28695  015868  6C33               	negf	i2___awdiv@quotient,c
 28696  01586A  1E34               	comf	i2___awdiv@quotient+1,f,c
 28697  01586C  B0D8               	btfsc	status,0,c
 28698  01586E  2A34               	incf	i2___awdiv@quotient+1,f,c
 28699  015870  D000               	goto	i2l8396
 28700  015872                     i2l8396:
 28701  015872  C033  F02D         	movff	i2___awdiv@quotient,?i2___awdiv
 28702  015876  C034  F02E         	movff	i2___awdiv@quotient+1,?i2___awdiv+1
 28703  01587A  0012               	return	
 28704  01587C  0012               	return		;funcret
 28705  01587E                     __end_ofi2___awdiv:
 28706                           	opt stack 0
 28707                           pclatu	equ	0xFFB
 28708                           pclath	equ	0xFFA
 28709                           tblptru	equ	0xFF8
 28710                           tblptrh	equ	0xFF7
 28711                           tblptrl	equ	0xFF6
 28712                           tablat	equ	0xFF5
 28713                           prodh	equ	0xFF4
 28714                           prodl	equ	0xFF3
 28715                           intcon	equ	0xFF2
 28716                           intcon2	equ	0xFF1
 28717                           postinc0	equ	0xFEE
 28718                           fsr0h	equ	0xFEA
 28719                           fsr0l	equ	0xFE9
 28720                           wreg	equ	0xFE8
 28721                           indf1	equ	0xFE7
 28722                           postinc1	equ	0xFE6
 28723                           postdec1	equ	0xFE5
 28724                           fsr1h	equ	0xFE2
 28725                           fsr1l	equ	0xFE1
 28726                           indf2	equ	0xFDF
 28727                           postinc2	equ	0xFDE
 28728                           postdec2	equ	0xFDD
 28729                           plusw2	equ	0xFDB
 28730                           fsr2h	equ	0xFDA
 28731                           fsr2l	equ	0xFD9
 28732                           status	equ	0xFD8
 28733                           
 28734 ;; *************** function i2_LED_OUT *****************
 28735 ;; Defined at:
 28736 ;;		line 125 in file "PIC18F27J53-ChargeStation6-08.h"
 28737 ;; Parameters:    Size  Location     Type
 28738 ;;  b               1    wreg     unsigned char 
 28739 ;;  value           1    0[COMRAM] unsigned char 
 28740 ;; Auto vars:     Size  Location     Type
 28741 ;;  b               1    1[COMRAM] unsigned char 
 28742 ;; Return value:  Size  Location     Type
 28743 ;;		None               void
 28744 ;; Registers used:
 28745 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 28746 ;; Tracked objects:
 28747 ;;		On entry : 0/0
 28748 ;;		On exit  : 0/0
 28749 ;;		Unchanged: 0/0
 28750 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28751 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28752 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28754 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28755 ;;Total ram usage:        2 bytes
 28756 ;; Hardware stack levels used:    1
 28757 ;; This function calls:
 28758 ;;		Nothing
 28759 ;; This function is called by:
 28760 ;;		_LED_indicator
 28761 ;; This function uses a non-reentrant model
 28762 ;;
 28763                           
 28764                           	psect	text127
 28765  015FCA                     __ptext127:
 28766                           	opt stack 0
 28767  015FCA                     i2_LED_OUT:
 28768                           	opt stack 19
 28769                           
 28770                           ;incstack = 0
 28771                           ;i2LED_OUT@b stored from wreg
 28772  015FCA  6E2E               	movwf	i2LED_OUT@b,c
 28773                           
 28774                           ;PIC18F27J53-ChargeStation6-08.h: 126: port[b].flag.led_flag = value;
 28775  015FCC  502E               	movf	i2LED_OUT@b,w,c
 28776  015FCE  0D17               	mullw	23
 28777  015FD0  0E16               	movlw	22
 28778  015FD2  26F3               	addwf	prodl,f,c
 28779  015FD4  0E00               	movlw	0
 28780  015FD6  22F4               	addwfc	prodh,f,c
 28781  015FD8  0E19               	movlw	low _port
 28782  015FDA  24F3               	addwf	prodl,w,c
 28783  015FDC  6ED9               	movwf	fsr2l,c
 28784  015FDE  0E01               	movlw	high _port
 28785  015FE0  20F4               	addwfc	prodh,w,c
 28786  015FE2  6EDA               	movwf	fsr2h,c
 28787  015FE4  B02D               	btfsc	i2LED_OUT@value,0,c
 28788  015FE6  D003               	bra	i2u850_45
 28789  015FE8  0101               	movlb	1	; () banked
 28790  015FEA  96DF               	bcf	indf2,3,c
 28791  015FEC  D002               	bra	i2u850_46
 28792  015FEE                     i2u850_45:
 28793  015FEE  0101               	movlb	1	; () banked
 28794  015FF0  86DF               	bsf	indf2,3,c
 28795  015FF2                     i2u850_46:
 28796                           
 28797                           ;PIC18F27J53-ChargeStation6-08.h: 127: switch (b) {
 28798  015FF2  D012               	goto	i2l8354
 28799  015FF4                     i2l1249:
 28800                           
 28801                           ;PIC18F27J53-ChargeStation6-08.h: 129: LATB7 = value;
 28802  015FF4  B02D               	btfsc	i2LED_OUT@value,0,c
 28803  015FF6  D002               	bra	i2u851_45
 28804  015FF8  9E8A               	bcf	3978,7,c	;volatile
 28805  015FFA  D001               	bra	i2u851_46
 28806  015FFC                     i2u851_45:
 28807  015FFC  8E8A               	bsf	3978,7,c	;volatile
 28808  015FFE                     i2u851_46:
 28809                           
 28810                           ;PIC18F27J53-ChargeStation6-08.h: 130: break;
 28811  015FFE  0012               	return	
 28812  016000                     i2l1251:
 28813                           
 28814                           ;PIC18F27J53-ChargeStation6-08.h: 132: LATB6 = value;
 28815  016000  B02D               	btfsc	i2LED_OUT@value,0,c
 28816  016002  D002               	bra	i2u852_45
 28817  016004  9C8A               	bcf	3978,6,c	;volatile
 28818  016006  D001               	bra	i2u852_46
 28819  016008                     i2u852_45:
 28820  016008  8C8A               	bsf	3978,6,c	;volatile
 28821  01600A                     i2u852_46:
 28822                           
 28823                           ;PIC18F27J53-ChargeStation6-08.h: 133: break;
 28824  01600A  0012               	return	
 28825  01600C                     i2l1252:
 28826                           
 28827                           ;PIC18F27J53-ChargeStation6-08.h: 135: LATC2 = value;
 28828  01600C  B02D               	btfsc	i2LED_OUT@value,0,c
 28829  01600E  D002               	bra	i2u853_45
 28830  016010  948B               	bcf	3979,2,c	;volatile
 28831  016012  D001               	bra	i2u853_46
 28832  016014                     i2u853_45:
 28833  016014  848B               	bsf	3979,2,c	;volatile
 28834  016016                     i2u853_46:
 28835                           
 28836                           ;PIC18F27J53-ChargeStation6-08.h: 137: }
 28837                           
 28838                           ;PIC18F27J53-ChargeStation6-08.h: 136: break;
 28839  016016  0012               	return	
 28840  016018                     i2l8354:
 28841  016018  502E               	movf	i2LED_OUT@b,w,c
 28842                           
 28843                           ; Switch size 1, requested type "space"
 28844                           ; Number of cases is 3, Range of values is 0 to 2
 28845                           ; switch strategies available:
