

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:01 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
                     _cnt 0035                       _cut 00D3                       _isr 0004  
            __CFG_BORV$LO 0000                       wreg 0009                      ??_SW 0024  
            __CFG_LVP$OFF 0000                      LED@b 0025                      ?_LED 0024  
                    ?_OUT 0024                      ?_adc 0070                      l1513 0329  
                    l1507 0311                      l1509 031D                      l1517 0332  
                    l1551 034D                      l1543 033A                      l1563 0480  
                    l1547 0343                      l1491 02C8                      l1483 02AA  
                    l1557 0357                      l1485 02B6                      l1583 051A  
                    l1495 02D1                      l1685 021F                      OUT@b 0025  
                    ?_isr 0070                      u1605 02AD                      u1625 02B7  
                    u1705 032A                      u1810 047D                      u1635 02C1  
                    u1645 02C9                      u1770 046D                      u1834 0512  
                    u1835 0511                      u1675 0314                      u1790 0475  
                    u1695 0323                      i1l97 006F                      i1l98 006D  
                    _SPEN 0CEF              __CFG_WRT$OFF 0000                      _cnt0 003B  
                    _cntf 0038                      _main 01E5               main@ringbuf 00A0  
                    fsr0h 0005                      fsr1h 0007                      fsr0l 0004  
                    indf0 0000                      indf1 0001                      fsr1l 0006  
                    btemp 007E                      isr@i 0023                      ltemp 007E  
                    start 00EF                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000                     ??_LED 0025                     ??_OUT 0025  
                   ??_adc 0072                     ??_isr 0020             __CFG_PLLEN$ON 0000  
                   ?_main 0070           __end_of___awdiv 02A1                     _ADRES 009B  
                   _BRG16 0CFB             __CFG_WDTE$OFF 0000           ___awdiv@divisor 0070  
                   _T1CON 0018                     _LATB0 0868                     _LATB3 086B  
                   _LATB4 086C                     _LATA6 0866                     _LATB5 086D  
                   _LATA7 0867           __end_of___lwdiv 02D6                     i1l100 00D8  
                   i1l108 00EA                     i1l143 04E2                     i1l151 0444  
                   i1l161 0464                     i1l170 04B2                     i1l155 044D  
                   i1l165 048F                     i1l158 0456                     i1l167 0497  
                   i1l168 049F           __end_of___lwmod 0337                     i1l277 04F1  
         ___awdiv@counter 0075                     i1_LED 048D                     _RCREG 0199  
                   _RCSTA 019D                     i1_OUT 043C                     _TMR1H 0017  
                   _TMR1L 0016                     _PORTA 000C                     _TRISA 008C  
                   _TRISB 008D                     u84_25 0270                     u86_25 027A  
                   u87_25 0284                     u88_25 028C                     _TXREG 019A  
                   _TXSTA 019E            __CFG_FCMEN$OFF 0000           __end_of_display 0177  
                   adc@ch 0073                     main@i 00D2            __CFG_BOREN$OFF 0000  
                   ltemp0 007E                     ltemp1 0082                     ltemp2 0086  
                   ltemp3 0080                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F           __end_of_tx_send 0528  
      __size_ofi1___lwdiv 0034            __CFG_MCLRE$OFF 0000           __initialization 00F1  
            __end_of_main 0250                    ??_main 0033        __size_ofi1_tx_send 000B  
                  ?i1_LED 0070                    ?i1_OUT 0070                    _ADCON1 009E  
        ___awdiv@dividend 0072                    i1LED@b 0071                    _ANSELA 018C  
                  _ANSELB 018D                    i1l1113 029C                    i1l1105 028B  
                  i1l1201 0305                    i1l1109 0294                    i1l1213 0400  
                  i1l1081 025A                    i1l1087 0265                    i1l1191 02EA  
                  i1l1097 026D                    i1l1177 04A7                    i1l1099 0279  
                  i1l1275 01C6                    i1l1283 01E0                    i1l1371 0447  
                  i1l1349 04EB                    i1l1197 02FC                    u112_25 02E1  
                  i1l1189 02DE                    i1l1269 0190                    i1l1381 0459  
                  i1l1375 0450                    i1l1367 043E                    i1l1631 0055  
                  u105_20 0494                    i1l1537 03BA                    i1l1653 00C7  
                  i1l1645 0078                    SW@temp 0026                    i1l1655 00CF  
                  u114_25 02EB                    u107_20 049C                    i1OUT@b 0071  
                  u115_25 02F5                    u116_25 02FD                    u109_20 04A4  
                  u126_25 01BB                    u138_25 04F2                    _FVRCON 0117  
                  u139_25 04F7                    u199_27 04DE                    _OSCCON 0099  
                  _SPBRGH 019C                    _SPBRGL 019B  init_ringbuf@internal_buf 0024  
           ?_init_ringbuf 0024            __CFG_PWRTE$OFF 0000              ?_ringbuf_pop 0070  
            ?_ringbuf_num 0070              ?_ringbuf_put 0024                    ___wmul 04E9  
               ??___awdiv 0074                 ??___lwdiv 002E                 ??___lwmod 0028  
                  _lchika 0177          ___awdiv@quotient 0077                    _tx_buf 00DF  
               ??_display 0032         __end_ofi1___lwdiv 030A                 ??_tx_send 0028  
 __end_of__initialization 0100            ??_init_ringbuf 0026         __end_ofi1_tx_send 0533  
           __end_ofi1_LED 04B3             __end_ofi1_OUT 0465            __pcstackCOMMON 0070  
              __end_of_SW 051C                   ??i1_LED 0071                   ??i1_OUT 0071  
      __size_of_main_init 002A                __pbssBANK0 0035                __pbssBANK1 00D3  
              __pmaintext 01E5                   ?___wmul 0074                __pintentry 0004  
                 ?_lchika 0070    __size_ofi1_ringbuf_put 002B                   ___awdiv 0250  
         __size_of___wmul 001B                   ___lwdiv 02A1                   ___lwmod 030A  
    __size_of_ringbuf_pop 002C      __size_of_ringbuf_num 002B      __size_of_ringbuf_put 002C  
         __CFG_STVREN$OFF 0000           __size_of_lchika 006E         __end_of_main_init 043C  
                 __ptext1 0412                   __ptext2 04B3                   __ptext3 0104  
                 __ptext4 051C                   __ptext5 0364                   __ptext6 030A  
                 __ptext7 02A1                   __ptext8 0504                   __ptext9 0337  
                 _display 0104              __size_of_LED 0028              __size_of_OUT 002D  
       i1___lwdiv@divisor 0070              __size_of_adc 001B      __end_of_init_ringbuf 04CE  
            __size_of_isr 00EB         i1___lwdiv@counter 0077                   clrloop0 0534  
                 _tx_send 051C                   lchika@i 007D      end_of_initialization 0100  
           i1_ringbuf_put 03BC          __CFG_FOSC$INTOSC 0000                 i1___lwdiv 02D6  
               i1_tx_send 0528            ?i1_ringbuf_put 0070            ringbuf_pop@ret 0072  
