

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:35:59 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 26037  01277E  8FED               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 26038                           
 26039                           ; BSR set to: 0
 26040                           ;usb_device.c: 2806: if(SetupPkt.bRequest == 3)
 26041  012780  0E03               	movlw	3
 26042  012782  010D               	movlb	13	; () banked
 26043  012784  1931               	xorwf	49,w,b	;volatile
 26044  012786  A4D8               	btfss	status,2,c
 26045  012788  D002               	goto	i2l6750
 26046                           
 26047                           ; BSR set to: 13
 26048                           ;usb_device.c: 2807: RemoteWakeup = 1;
 26049  01278A  0E01               	movlw	1
 26050  01278C  D001               	goto	L10
 26051  01278E                     i2l6750:
 26052                           
 26053                           ; BSR set to: 13
 26054                           ;usb_device.c: 2808: else
 26055                           ;usb_device.c: 2809: RemoteWakeup = 0;
 26056  01278E  0E00               	movlw	0
 26057  012790                     L10:
 26058  012790  6E3C               	movwf	_RemoteWakeup,c	;volatile
 26059  012792                     i2l1358:
 26060                           
 26061                           ; BSR set to: 13
 26062                           ;usb_device.c: 2810: }
 26063                           ;usb_device.c: 2813: if((SetupPkt.bFeature == 0)&&
 26064                           ;usb_device.c: 2814: (SetupPkt.Recipient == (0x02))&&
 26065                           ;usb_device.c: 2815: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 2)&&
 26066                           ;usb_device.c: 2816: (USBDeviceState == CONFIGURED_STATE))
 26067  012792  010D               	movlb	13	; () banked
 26068  012794  5132               	movf	50,w,b	;volatile
 26069  012796  A4D8               	btfss	status,2,c
 26070  012798  0012               	return	
 26071                           
 26072                           ; BSR set to: 13
 26073  01279A  010D               	movlb	13	; () banked
 26074  01279C  5130               	movf	48,w,b	;volatile
 26075  01279E  0B1F               	andlw	31
 26076  0127A0  0A02               	xorlw	2
 26077  0127A2  A4D8               	btfss	status,2,c
 26078  0127A4  0012               	return	
 26079                           
 26080                           ; BSR set to: 13
 26081  0127A6  010D               	movlb	13	; () banked
 26082  0127A8  5134               	movf	52,w,b	;volatile
 26083  0127AA  0B0F               	andlw	15
 26084  0127AC  0900               	iorlw	0
 26085  0127AE  B4D8               	btfsc	status,2,c
 26086  0127B0  0012               	return	
 26087                           
 26088                           ; BSR set to: 13
 26089  0127B2  010D               	movlb	13	; () banked
 26090  0127B4  5134               	movf	52,w,b	;volatile
 26091  0127B6  0B0F               	andlw	15
 26092  0127B8  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 26093  0127BA  0E03               	movlw	3
 26094  0127BC  6015               	cpfslt	??_USBStdFeatureReqHandler,c
 26095  0127BE  0012               	return	
 26096                           
 26097                           ; BSR set to: 13
 26098  0127C0  0E20               	movlw	32
 26099  0127C2  1840               	xorwf	_USBDeviceState,w,c	;volatile
 26100  0127C4  A4D8               	btfss	status,2,c
 26101  0127C6  0012               	return	
 26102                           
 26103                           ; BSR set to: 13
 26104                           ;usb_device.c: 2817: {
 26105                           ;usb_device.c: 2820: inPipes[0].info.bits.busy = 1;
 26106  0127C8  0100               	movlb	0	; () banked
 26107  0127CA  8FED               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 26108                           
 26109                           ;usb_device.c: 2823: if(SetupPkt.EPDir == 0)
 26110  0127CC  010D               	movlb	13	; () banked
 26111  0127CE  BF34               	btfsc	52,7,b	;volatile
 26112  0127D0  D01B               	goto	i2l6764
 26113                           
 26114                           ; BSR set to: 13
 26115                           ;usb_device.c: 2824: {
 26116                           ;usb_device.c: 2825: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 26117  0127D2  010D               	movlb	13	; () banked
 26118  0127D4  5134               	movf	52,w,b	;volatile
 26119  0127D6  0B0F               	andlw	15
 26120  0127D8  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 26121  0127DA  5015               	movf	??_USBStdFeatureReqHandler,w,c
 26122  0127DC  0D02               	mullw	2
 26123  0127DE  0E00               	movlw	low _pBDTEntryOut
 26124  0127E0  24F3               	addwf	prodl,w,c
 26125  0127E2  6ED9               	movwf	fsr2l,c
 26126  0127E4  0E01               	movlw	high _pBDTEntryOut
 26127  0127E6  20F4               	addwfc	prodh,w,c
 26128  0127E8  6EDA               	movwf	fsr2h,c
 26129  0127EA  CFDE F019          	movff	postinc2,USBStdFeatureReqHandler@p
 26130  0127EE  CFDD F01A          	movff	postdec2,USBStdFeatureReqHandler@p+1
 26131                           
 26132                           ;usb_device.c: 2826: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
 26133  0127F2  010D               	movlb	13	; () banked
 26134  0127F4  5134               	movf	52,w,b	;volatile
 26135  0127F6  0B0F               	andlw	15
 26136  0127F8  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 26137  0127FA  5015               	movf	??_USBStdFeatureReqHandler,w,c
 26138  0127FC  0D01               	mullw	1
 26139  0127FE  0E30               	movlw	low _ep_data_out
 26140  012800  24F3               	addwf	prodl,w,c
 26141  012802  6ED9               	movwf	fsr2l,c
 26142  012804  0E00               	movlw	high _ep_data_out
 26143  012806  D01A               	goto	L11
 26144  012808                     i2l6764:
 26145                           
 26146                           ; BSR set to: 13
 26147                           ;usb_device.c: 2828: else
 26148                           ;usb_device.c: 2829: {
 26149                           ;usb_device.c: 2830: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 26150  012808  010D               	movlb	13	; () banked
 26151  01280A  5134               	movf	52,w,b	;volatile
 26152  01280C  0B0F               	andlw	15
 26153  01280E  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 26154  012810  5015               	movf	??_USBStdFeatureReqHandler,w,c
 26155  012812  0D02               	mullw	2
 26156  012814  0EF0               	movlw	low _pBDTEntryIn
 26157  012816  24F3               	addwf	prodl,w,c
 26158  012818  6ED9               	movwf	fsr2l,c
 26159  01281A  0E00               	movlw	high _pBDTEntryIn
 26160  01281C  20F4               	addwfc	prodh,w,c
 26161  01281E  6EDA               	movwf	fsr2h,c
 26162  012820  CFDE F019          	movff	postinc2,USBStdFeatureReqHandler@p
 26163  012824  CFDD F01A          	movff	postdec2,USBStdFeatureReqHandler@p+1
 26164                           
 26165                           ;usb_device.c: 2831: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
 26166  012828  010D               	movlb	13	; () banked
 26167  01282A  5134               	movf	52,w,b	;volatile
 26168  01282C  0B0F               	andlw	15
 26169  01282E  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 26170  012830  5015               	movf	??_USBStdFeatureReqHandler,w,c
 26171  012832  0D01               	mullw	1
 26172  012834  0E2D               	movlw	low _ep_data_in
 26173  012836  24F3               	addwf	prodl,w,c
 26174  012838  6ED9               	movwf	fsr2l,c
 26175  01283A  0E00               	movlw	high _ep_data_in
 26176  01283C                     L11:
 26177  01283C  20F4               	addwfc	prodh,w,c
 26178  01283E  6EDA               	movwf	fsr2h,c
 26179  012840  50DF               	movf	indf2,w,c
 26180  012842  6E18               	movwf	USBStdFeatureReqHandler@current_ep_data,c
 26181                           
 26182                           ; BSR set to: 13
 26183                           ;usb_device.c: 2832: }
 26184                           ;usb_device.c: 2838: if(current_ep_data.bits.ping_pong_state == 0)
 26185                           
 26186                           ; BSR set to: 13
 26187  012844  B018               	btfsc	USBStdFeatureReqHandler@current_ep_data,0,c
 26188  012846  D002               	goto	i2l6770
 26189                           
 26190                           ; BSR set to: 13
 26191                           ;usb_device.c: 2839: {
 26192                           ;usb_device.c: 2840: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
 26193  012848  9419               	bcf	USBStdFeatureReqHandler@p,2,c
 26194                           
 26195                           ;usb_device.c: 2841: }
 26196  01284A  D001               	goto	i2l6772
 26197  01284C                     i2l6770:
 26198                           
 26199                           ; BSR set to: 13
 26200                           ;usb_device.c: 2842: else
 26201                           ;usb_device.c: 2843: {
 26202                           ;usb_device.c: 2844: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
 26203  01284C  8419               	bsf	USBStdFeatureReqHandler@p,2,c
 26204  01284E                     i2l6772:
 26205                           
 26206                           ; BSR set to: 13
 26207                           ;usb_device.c: 2845: }
 26208                           ;usb_device.c: 2850: if(SetupPkt.EPDir == 0)
 26209  01284E  010D               	movlb	13	; () banked
 26210  012850  BF34               	btfsc	52,7,b	;volatile
 26211  012852  D00B               	goto	i2l6776
 26212                           
 26213                           ; BSR set to: 13
 26214                           ;usb_device.c: 2851: {
 26215                           ;usb_device.c: 2852: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 26216  012854  010D               	movlb	13	; () banked
 26217  012856  5134               	movf	52,w,b	;volatile
 26218  012858  0B0F               	andlw	15
 26219  01285A  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 26220  01285C  5015               	movf	??_USBStdFeatureReqHandler,w,c
 26221  01285E  0D02               	mullw	2
 26222  012860  0E00               	movlw	low _pBDTEntryOut
 26223  012862  24F3               	addwf	prodl,w,c
 26224  012864  6ED9               	movwf	fsr2l,c
 26225  012866  0E01               	movlw	high _pBDTEntryOut
 26226  012868  D00A               	goto	L12
 26227  01286A                     i2l6776:
 26228                           
 26229                           ; BSR set to: 13
 26230                           ;usb_device.c: 2854: else
 26231                           ;usb_device.c: 2855: {
 26232                           ;usb_device.c: 2856: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 26233  01286A  010D               	movlb	13	; () banked
 26234  01286C  5134               	movf	52,w,b	;volatile
 26235  01286E  0B0F               	andlw	15
 26236  012870  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 26237  012872  5015               	movf	??_USBStdFeatureReqHandler,w,c
 26238  012874  0D02               	mullw	2
 26239  012876  0EF0               	movlw	low _pBDTEntryIn
