

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:45:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 24489  011B72  010D               	movlb	13	; () banked
 24490  011B74  5134               	movf	52,w,b	;volatile
 24491  011B76  0B0F               	andlw	15
 24492  011B78  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 24493  011B7A  5015               	movf	??_USBStdFeatureReqHandler,w,c
 24494  011B7C  0D01               	mullw	1
 24495  011B7E  0E8A               	movlw	low _ep_data_in
 24496  011B80  24F3               	addwf	prodl,w,c
 24497  011B82  6ED9               	movwf	fsr2l,c
 24498  011B84  0E00               	movlw	high _ep_data_in
 24499  011B86                     L12:
 24500  011B86  20F4               	addwfc	prodh,w,c
 24501  011B88  6EDA               	movwf	fsr2h,c
 24502  011B8A  50DF               	movf	indf2,w,c
 24503  011B8C  6E18               	movwf	USBStdFeatureReqHandler@current_ep_data,c
 24504                           
 24505                           ; BSR set to: 13
 24506                           ;usb_device.c: 2832: }
 24507                           ;usb_device.c: 2838: if(current_ep_data.bits.ping_pong_state == 0)
 24508                           
 24509                           ; BSR set to: 13
 24510  011B8E  B018               	btfsc	USBStdFeatureReqHandler@current_ep_data,0,c
 24511  011B90  D002               	goto	i2l6157
 24512                           
 24513                           ; BSR set to: 13
 24514                           ;usb_device.c: 2839: {
 24515                           ;usb_device.c: 2840: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
 24516  011B92  9419               	bcf	USBStdFeatureReqHandler@p,2,c
 24517                           
 24518                           ;usb_device.c: 2841: }
 24519  011B94  D001               	goto	i2l6159
 24520  011B96                     i2l6157:
 24521                           
 24522                           ; BSR set to: 13
 24523                           ;usb_device.c: 2842: else
 24524                           ;usb_device.c: 2843: {
 24525                           ;usb_device.c: 2844: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
 24526  011B96  8419               	bsf	USBStdFeatureReqHandler@p,2,c
 24527  011B98                     i2l6159:
 24528                           
 24529                           ; BSR set to: 13
 24530                           ;usb_device.c: 2845: }
 24531                           ;usb_device.c: 2850: if(SetupPkt.EPDir == 0)
 24532  011B98  010D               	movlb	13	; () banked
 24533  011B9A  BF34               	btfsc	52,7,b	;volatile
 24534  011B9C  D00B               	goto	i2l6163
 24535                           
 24536                           ; BSR set to: 13
 24537                           ;usb_device.c: 2851: {
 24538                           ;usb_device.c: 2852: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 24539  011B9E  010D               	movlb	13	; () banked
 24540  011BA0  5134               	movf	52,w,b	;volatile
 24541  011BA2  0B0F               	andlw	15
 24542  011BA4  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 24543  011BA6  5015               	movf	??_USBStdFeatureReqHandler,w,c
 24544  011BA8  0D02               	mullw	2
 24545  011BAA  0E81               	movlw	low _pBDTEntryOut
 24546  011BAC  24F3               	addwf	prodl,w,c
 24547  011BAE  6ED9               	movwf	fsr2l,c
 24548  011BB0  0E00               	movlw	high _pBDTEntryOut
 24549  011BB2  D00A               	goto	L13
 24550  011BB4                     i2l6163:
 24551                           
 24552                           ; BSR set to: 13
 24553                           ;usb_device.c: 2854: else
 24554                           ;usb_device.c: 2855: {
 24555                           ;usb_device.c: 2856: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 24556  011BB4  010D               	movlb	13	; () banked
 24557  011BB6  5134               	movf	52,w,b	;volatile
 24558  011BB8  0B0F               	andlw	15
 24559  011BBA  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 24560  011BBC  5015               	movf	??_USBStdFeatureReqHandler,w,c
 24561  011BBE  0D02               	mullw	2
 24562  011BC0  0E7B               	movlw	low _pBDTEntryIn
 24563  011BC2  24F3               	addwf	prodl,w,c
 24564  011BC4  6ED9               	movwf	fsr2l,c
 24565  011BC6  0E00               	movlw	high _pBDTEntryIn
 24566  011BC8                     L13:
 24567  011BC8  20F4               	addwfc	prodh,w,c
 24568  011BCA  6EDA               	movwf	fsr2h,c
 24569  011BCC  C019  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
 24570  011BD0  C01A  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
 24571                           
 24572                           ; BSR set to: 13
 24573                           ;usb_device.c: 2857: }
 24574                           ;usb_device.c: 2860: if(SetupPkt.bRequest == 3)
 24575                           
 24576                           ; BSR set to: 13
 24577  011BD4  0E03               	movlw	3
 24578  011BD6  010D               	movlb	13	; () banked
 24579  011BD8  1931               	xorwf	49,w,b	;volatile
 24580  011BDA  A4D8               	btfss	status,2,c
 24581  011BDC  D02F               	goto	i2l6179
 24582                           
 24583                           ; BSR set to: 13
 24584                           ;usb_device.c: 2861: {
 24585                           ;usb_device.c: 2862: if(p->STAT.UOWN == 1)
 24586  011BDE  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 24587  011BE2  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 24588  011BE6  AEDF               	btfss	indf2,7,c
 24589  011BE8  D01C               	goto	i2l6175
 24590                           
 24591                           ; BSR set to: 13
 24592                           ;usb_device.c: 2863: {
 24593                           ;usb_device.c: 2866: if(SetupPkt.EPDir == 0)
 24594  011BEA  010D               	movlb	13	; () banked
 24595  011BEC  BF34               	btfsc	52,7,b	;volatile
 24596  011BEE  D00B               	goto	i2l6173
 24597                           
 24598                           ; BSR set to: 13
 24599                           ;usb_device.c: 2867: {
 24600                           ;usb_device.c: 2868: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
 24601  011BF0  010D               	movlb	13	; () banked
 24602  011BF2  5134               	movf	52,w,b	;volatile
 24603  011BF4  0B0F               	andlw	15
 24604  011BF6  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 24605  011BF8  5015               	movf	??_USBStdFeatureReqHandler,w,c
 24606  011BFA  0D01               	mullw	1
 24607  011BFC  0E8D               	movlw	low _ep_data_out
 24608  011BFE  24F3               	addwf	prodl,w,c
 24609  011C00  6ED9               	movwf	fsr2l,c
 24610  011C02  0E00               	movlw	high _ep_data_out
 24611  011C04  D00A               	goto	L14
 24612  011C06                     i2l6173:
 24613                           
 24614                           ;usb_device.c: 2870: else
 24615                           ;usb_device.c: 2871: {
 24616                           ;usb_device.c: 2872: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
 24617  011C06  010D               	movlb	13	; () banked
 24618  011C08  5134               	movf	52,w,b	;volatile
 24619  011C0A  0B0F               	andlw	15
 24620  011C0C  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 24621  011C0E  5015               	movf	??_USBStdFeatureReqHandler,w,c
 24622  011C10  0D01               	mullw	1
 24623  011C12  0E8A               	movlw	low _ep_data_in
 24624  011C14  24F3               	addwf	prodl,w,c
 24625  011C16  6ED9               	movwf	fsr2l,c
 24626  011C18  0E00               	movlw	high _ep_data_in
 24627  011C1A                     L14:
 24628  011C1A  20F4               	addwfc	prodh,w,c
 24629  011C1C  6EDA               	movwf	fsr2h,c
 24630  011C1E  0100               	movlb	0	; () banked
 24631  011C20  82DF               	bsf	indf2,1,c
 24632  011C22                     i2l6175:
 24633                           
 24634                           ;usb_device.c: 2873: }
 24635                           ;usb_device.c: 2874: }
 24636                           ;usb_device.c: 2877: p->STAT.Val |= 0x04;
 24637  011C22  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 24638  011C26  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 24639  011C2A  0E00               	movlw	0
 24640  011C2C  84DB               	bsf	plusw2,2,c
 24641                           
 24642                           ;usb_device.c: 2878: p->STAT.Val |= 0x80;
 24643  011C2E  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 24644  011C32  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 24645  011C36  0E00               	movlw	0
 24646  011C38  8EDB               	bsf	plusw2,7,c
 24647                           
 24648                           ;usb_device.c: 2879: }
 24649  011C3A  0012               	return	
 24650  011C3C                     i2l6179:
 24651                           
 24652                           ;usb_device.c: 2880: else
 24653                           ;usb_device.c: 2881: {
 24654                           ;usb_device.c: 2885: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 24655  011C3C  0E04               	movlw	4
 24656  011C3E  1A19               	xorwf	USBStdFeatureReqHandler@p,f,c
 24657                           
 24658                           ;usb_device.c: 2887: if(p->STAT.UOWN == 1)
 24659  011C40  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 24660  011C44  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 24661  011C48  AEDF               	btfss	indf2,7,c
 24662  011C4A  D01B               	goto	i2l6189
 24663                           
 24664                           ;usb_device.c: 2888: {
 24665                           ;usb_device.c: 2891: p->STAT.Val &= (~0x80);
 24666  011C4C  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 24667  011C50  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 24668  011C54  0E7F               	movlw	127
 24669  011C56  16DF               	andwf	indf2,f,c
 24670                           
 24671                           ;usb_device.c: 2892: p->STAT.Val |= 0x40;
 24672  011C58  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 24673  011C5C  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 24674  011C60  0E00               	movlw	0
 24675  011C62  8CDB               	bsf	plusw2,6,c
 24676                           
 24677                           ;usb_device.c: 2893: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
 24678  011C64  0E00               	movlw	0
 24679  011C66  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 24680  011C68  0E05               	movlw	5
 24681  011C6A  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 24682  011C6C  C019  F00F         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
 24683  011C70  C01A  F010         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 24684  011C74  0E00               	movlw	0
 24685  011C76  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 24686  011C78  0E02               	movlw	2
 24687  011C7A  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 24688  011C7C  EC52  F0AE         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 24689                           
 24690                           ;usb_device.c: 2894: }
 24691  011C80  D006               	goto	i2l6191
 24692  011C82                     i2l6189:
 24693                           
 24694                           ;usb_device.c: 2895: else
 24695                           ;usb_device.c: 2896: {
 24696                           ;usb_device.c: 2898: p->STAT.Val |= 0x40;
 24697  011C82  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 24698  011C86  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
