

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:40:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 24491  0148C8  5134               	movf	52,w,b	;volatile
 24492  0148CA  0B0F               	andlw	15
 24493  0148CC  6E01               	movwf	??_USBStdGetStatusHandler& (0+255),c
 24494  0148CE  5001               	movf	??_USBStdGetStatusHandler,w,c
 24495  0148D0  0D02               	mullw	2
 24496  0148D2  0E81               	movlw	low _pBDTEntryOut
 24497  0148D4  24F3               	addwf	prodl,w,c
 24498  0148D6  6ED9               	movwf	fsr2l,c
 24499  0148D8  0E00               	movlw	high _pBDTEntryOut
 24500  0148DA  D00A               	goto	L12
 24501  0148DC                     i2l6160:
 24502                           
 24503                           ; BSR set to: 13
 24504                           ;usb_device.c: 2167: else
 24505                           ;usb_device.c: 2168: {
 24506                           ;usb_device.c: 2169: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 24507  0148DC  010D               	movlb	13	; () banked
 24508  0148DE  5134               	movf	52,w,b	;volatile
 24509  0148E0  0B0F               	andlw	15
 24510  0148E2  6E01               	movwf	??_USBStdGetStatusHandler& (0+255),c
 24511  0148E4  5001               	movf	??_USBStdGetStatusHandler,w,c
 24512  0148E6  0D02               	mullw	2
 24513  0148E8  0E7B               	movlw	low _pBDTEntryIn
 24514  0148EA  24F3               	addwf	prodl,w,c
 24515  0148EC  6ED9               	movwf	fsr2l,c
 24516  0148EE  0E00               	movlw	high _pBDTEntryIn
 24517  0148F0                     L12:
 24518  0148F0  20F4               	addwfc	prodh,w,c
 24519  0148F2  6EDA               	movwf	fsr2h,c
 24520  0148F4  CFDE F002          	movff	postinc2,USBStdGetStatusHandler@p
 24521  0148F8  CFDD F003          	movff	postdec2,USBStdGetStatusHandler@p+1
 24522                           
 24523                           ; BSR set to: 13
 24524                           ;usb_device.c: 2170: }
 24525                           ;usb_device.c: 2172: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
 24526                           
 24527                           ; BSR set to: 13
 24528  0148FC  C002  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
 24529  014900  C003  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
 24530  014904  AEDF               	btfss	indf2,7,c
 24531  014906  D016               	goto	i2l1265
 24532                           
 24533                           ; BSR set to: 13
 24534  014908  C002  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
 24535  01490C  C003  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
 24536  014910  A4DF               	btfss	indf2,2,c
 24537  014912  D010               	goto	i2l1265
 24538                           
 24539                           ; BSR set to: 13
 24540                           ;usb_device.c: 2173: CtrlTrfData[0]=0x01;
 24541  014914  0E01               	movlw	1
 24542  014916  010D               	movlb	13	; () banked
 24543  014918  6F38               	movwf	56,b	;volatile
 24544                           
 24545                           ; BSR set to: 13
 24546                           ;usb_device.c: 2175: }
 24547                           ;usb_device.c: 2176: }
 24548                           
 24549                           ; BSR set to: 13
 24550                           ;usb_device.c: 2174: break;
 24551  01491A  D00C               	goto	i2l1265
 24552  01491C                     i2l6170:
 24553                           
 24554                           ; BSR set to: 13
 24555  01491C  010D               	movlb	13	; () banked
 24556  01491E  5130               	movf	48,w,b	;volatile
 24557  014920  0B1F               	andlw	31
 24558                           
 24559                           ; Switch size 1, requested type "space"
 24560                           ; Number of cases is 3, Range of values is 0 to 2
 24561                           ; switch strategies available:
 24562                           ; Name         Instructions Cycles
 24563                           ; simple_byte           10     6 (average)
 24564                           ;	Chosen strategy is simple_byte
 24565  014922  0A00               	xorlw	0	; case 0
 24566  014924  B4D8               	btfsc	status,2,c
 24567  014926  D7BF               	goto	i2l1262
 24568  014928  0A01               	xorlw	1	; case 1
 24569  01492A  B4D8               	btfsc	status,2,c
 24570  01492C  D7C4               	goto	i2l1266
 24571  01492E  0A03               	xorlw	3	; case 2
 24572  014930  B4D8               	btfsc	status,2,c
 24573  014932  D7C4               	goto	i2l1267
 24574  014934                     i2l1265:
 24575                           
 24576                           ;usb_device.c: 2178: if(inPipes[0].info.bits.busy == 1)
 24577  014934  0100               	movlb	0	; () banked
 24578  014936  AF78               	btfss	(_inPipes+3)& (0+255),7,b	;volatile
 24579  014938  0012               	return	
 24580                           
 24581                           ; BSR set to: 0
 24582                           ;usb_device.c: 2179: {
 24583                           ;usb_device.c: 2180: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
 24584  01493A  0E38               	movlw	56
 24585  01493C  0100               	movlb	0	; () banked
 24586  01493E  6F75               	movwf	_inPipes& (0+255),b	;volatile
 24587  014940  0E0D               	movlw	13
 24588  014942  0100               	movlb	0	; () banked
 24589  014944  6F76               	movwf	(_inPipes+1)& (0+255),b	;volatile
 24590                           
 24591                           ; BSR set to: 0
 24592                           ;usb_device.c: 2181: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 24593  014946  0100               	movlb	0	; () banked
 24594  014948  8178               	bsf	(_inPipes+3)& (0+255),0,b	;volatile
 24595                           
 24596                           ; BSR set to: 0
 24597                           ;usb_device.c: 2182: inPipes[0].wCount.v[0] = 2;
 24598  01494A  0E02               	movlw	2
 24599  01494C  0100               	movlb	0	; () banked
 24600  01494E  6F79               	movwf	(_inPipes+4)& (0+255),b	;volatile
 24601  014950  0012               	return	
 24602  014952                     __end_of_USBStdGetStatusHandler:
 24603                           	opt stack 0
 24604                           pclatu	equ	0xFFB
 24605                           pclath	equ	0xFFA
 24606                           tblptru	equ	0xFF8
 24607                           tblptrh	equ	0xFF7
 24608                           tblptrl	equ	0xFF6
 24609                           tablat	equ	0xFF5
 24610                           prodh	equ	0xFF4
 24611                           prodl	equ	0xFF3
 24612                           intcon	equ	0xFF2
 24613                           intcon2	equ	0xFF1
 24614                           postinc0	equ	0xFEE
 24615                           fsr0h	equ	0xFEA
 24616                           fsr0l	equ	0xFE9
 24617                           wreg	equ	0xFE8
 24618                           indf1	equ	0xFE7
 24619                           postinc1	equ	0xFE6
 24620                           postdec1	equ	0xFE5
 24621                           fsr1h	equ	0xFE2
 24622                           fsr1l	equ	0xFE1
 24623                           indf2	equ	0xFDF
 24624                           postinc2	equ	0xFDE
 24625                           postdec2	equ	0xFDD
 24626                           plusw2	equ	0xFDB
 24627                           fsr2h	equ	0xFDA
 24628                           fsr2l	equ	0xFD9
 24629                           status	equ	0xFD8
 24630                           
 24631 ;; *************** function _USBStdGetDscHandler *****************
 24632 ;; Defined at:
 24633 ;;		line 2043 in file "../My_header/usb_cdc/usb/usb_device.c"
 24634 ;; Parameters:    Size  Location     Type
 24635 ;;		None
 24636 ;; Auto vars:     Size  Location     Type
 24637 ;;		None
 24638 ;; Return value:  Size  Location     Type
 24639 ;;		None               void
 24640 ;; Registers used:
 24641 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 24642 ;; Tracked objects:
 24643 ;;		On entry : 0/0
 24644 ;;		On exit  : 0/0
 24645 ;;		Unchanged: 0/0
 24646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24648 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24649 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24650 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24651 ;;Total ram usage:        2 bytes
 24652 ;; Hardware stack levels used:    1
 24653 ;; This function calls:
 24654 ;;		Nothing
 24655 ;; This function is called by:
 24656 ;;		_USBCheckStdRequest
 24657 ;; This function uses a non-reentrant model
 24658 ;;
 24659                           
 24660                           	psect	text114
 24661  012AD6                     __ptext114:
 24662                           	opt stack 0
 24663  012AD6                     _USBStdGetDscHandler:
 24664                           	opt stack 16
 24665                           
 24666                           ;usb_device.c: 2045: if(SetupPkt.bmRequestType == 0x80)
 24667                           
 24668                           ; BSR set to: 0
 24669                           ;incstack = 0
 24670  012AD6  0E80               	movlw	128
 24671  012AD8  010D               	movlb	13	; () banked
 24672  012ADA  1930               	xorwf	48,w,b	;volatile
 24673  012ADC  A4D8               	btfss	status,2,c
 24674  012ADE  0012               	return	
 24675                           
 24676                           ; BSR set to: 13
 24677                           ;usb_device.c: 2046: {
 24678                           ;usb_device.c: 2047: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
 24679  012AE0  0EC0               	movlw	192
 24680  012AE2  0100               	movlb	0	; () banked
 24681  012AE4  6F78               	movwf	(_inPipes+3)& (0+255),b	;volatile
 24682                           
 24683                           ;usb_device.c: 2049: switch(SetupPkt.bDescriptorType)
 24684  012AE6  D092               	goto	i2l6148
 24685  012AE8                     i2l6122:
 24686                           
 24687                           ;usb_device.c: 2055: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
 24688  012AE8  0E1E               	movlw	low _device_dsc
 24689  012AEA  0100               	movlb	0	; () banked
 24690  012AEC  6F75               	movwf	_inPipes& (0+255),b	;volatile
 24691  012AEE  0EFC               	movlw	high _device_dsc
 24692  012AF0  0100               	movlb	0	; () banked
 24693  012AF2  6F76               	movwf	(_inPipes+1)& (0+255),b	;volatile
 24694                           
 24695                           ; BSR set to: 0
 24696                           ;usb_device.c: 2057: inPipes[0].wCount.Val = sizeof(device_dsc);
 24697  012AF4  0E00               	movlw	0
 24698  012AF6  0100               	movlb	0	; () banked
 24699  012AF8  6F7A               	movwf	(_inPipes+5)& (0+255),b	;volatile
 24700  012AFA  0E12               	movlw	18
 24701  012AFC  6F79               	movwf	(_inPipes+4)& (0+255),b	;volatile
 24702                           
 24703                           ;usb_device.c: 2058: break;
 24704  012AFE  0012               	return	
 24705  012B00                     i2l6126:
 24706                           
 24707                           ;usb_device.c: 2063: if(SetupPkt.bDscIndex < 1)
