

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 00:07:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 12210                           ; BSR set to: 0
 12211  011B82  0012               	return	
 12212  011B84                     l4945:
 12213                           
 12214                           ; BSR set to: 0
 12215                           ;My_header\My_RTCC.h: 86: else return 31 - (((-(month & 1)^month)&13) == 4);
 12216  011B84  5022               	movf	month_length@month,w,c
 12217  011B86  0B01               	andlw	1
 12218  011B88  0100               	movlb	0	; () banked
 12219  011B8A  6FBD               	movwf	??_month_length& (0+255),b
 12220  011B8C  6BBE               	clrf	(??_month_length+1)& (0+255),b
 12221  011B8E  0100               	movlb	0	; () banked
 12222  011B90  1FBD               	comf	??_month_length& (0+255),f,b
 12223  011B92  1FBE               	comf	(??_month_length+1)& (0+255),f,b
 12224  011B94  4BBD               	infsnz	??_month_length& (0+255),f,b
 12225  011B96  2BBE               	incf	(??_month_length+1)& (0+255),f,b
 12226  011B98  5022               	movf	month_length@month,w,c
 12227  011B9A  0100               	movlb	0	; () banked
 12228  011B9C  6FBF               	movwf	(??_month_length+2)& (0+255),b
 12229  011B9E  6BC0               	clrf	(??_month_length+3)& (0+255),b
 12230  011BA0  0100               	movlb	0	; () banked
 12231  011BA2  51BD               	movf	??_month_length& (0+255),w,b
 12232  011BA4  0100               	movlb	0	; () banked
 12233  011BA6  1BBF               	xorwf	(??_month_length+2)& (0+255),f,b
 12234  011BA8  0100               	movlb	0	; () banked
 12235  011BAA  51BE               	movf	(??_month_length+1)& (0+255),w,b
 12236  011BAC  0100               	movlb	0	; () banked
 12237  011BAE  1BC0               	xorwf	(??_month_length+3)& (0+255),f,b
 12238  011BB0  0E0D               	movlw	13
 12239  011BB2  0100               	movlb	0	; () banked
 12240  011BB4  17BF               	andwf	(??_month_length+2)& (0+255),f,b
 12241  011BB6  0E00               	movlw	0
 12242  011BB8  17C0               	andwf	(??_month_length+3)& (0+255),f,b
 12243  011BBA  0E04               	movlw	4
 12244  011BBC  0100               	movlb	0	; () banked
 12245  011BBE  19BF               	xorwf	(??_month_length+2)& (0+255),w,b
 12246  011BC0  0100               	movlb	0	; () banked
 12247  011BC2  11C0               	iorwf	(??_month_length+3)& (0+255),w,b
 12248  011BC4  A4D8               	btfss	status,2,c
 12249  011BC6  D002               	goto	u4950
 12250  011BC8  0E01               	movlw	1
 12251  011BCA  D001               	goto	u4960
 12252  011BCC                     u4950:
 12253  011BCC  0E00               	movlw	0
 12254  011BCE                     u4960:
 12255  011BCE  0800               	sublw	0
 12256  011BD0  0F1F               	addlw	31
 12257                           
 12258                           ; BSR set to: 0
 12259  011BD2  0012               	return	
 12260                           
 12261                           ; BSR set to: 0
 12262                           
 12263                           ; BSR set to: 0
 12264  011BD4  0012               	return		;funcret
 12265  011BD6                     __end_of_month_length:
 12266                           	opt stack 0
 12267                           tblptru	equ	0xFF8
 12268                           tblptrh	equ	0xFF7
 12269                           tblptrl	equ	0xFF6
 12270                           tablat	equ	0xFF5
 12271                           prodh	equ	0xFF4
 12272                           prodl	equ	0xFF3
 12273                           intcon	equ	0xFF2
 12274                           intcon2	equ	0xFF1
 12275                           postinc0	equ	0xFEE
 12276                           wreg	equ	0xFE8
 12277                           indf1	equ	0xFE7
 12278                           postdec1	equ	0xFE5
 12279                           fsr1h	equ	0xFE2
 12280                           fsr1l	equ	0xFE1
 12281                           indf2	equ	0xFDF
 12282                           postinc2	equ	0xFDE
 12283                           postdec2	equ	0xFDD
 12284                           plusw2	equ	0xFDB
 12285                           fsr2h	equ	0xFDA
 12286                           fsr2l	equ	0xFD9
 12287                           status	equ	0xFD8
 12288                           
 12289 ;; *************** function ___awmod *****************
 12290 ;; Defined at:
 12291 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awmod.c"
 12292 ;; Parameters:    Size  Location     Type
 12293 ;;  dividend        2    0[BANK0 ] int 
 12294 ;;  divisor         2    2[BANK0 ] int 
 12295 ;; Auto vars:     Size  Location     Type
 12296 ;;  sign            1   32[COMRAM] unsigned char 
 12297 ;;  counter         1   31[COMRAM] unsigned char 
 12298 ;; Return value:  Size  Location     Type
 12299 ;;                  2    0[BANK0 ] int 
 12300 ;; Registers used:
 12301 ;;		wreg, status,2, status,0
 12302 ;; Tracked objects:
 12303 ;;		On entry : 0/0
 12304 ;;		On exit  : 0/0
 12305 ;;		Unchanged: 0/0
 12306 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12307 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12308 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12310 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12311 ;;Total ram usage:        6 bytes
 12312 ;; Hardware stack levels used:    1
 12313 ;; Hardware stack levels required when called:    4
 12314 ;; This function calls:
 12315 ;;		Nothing
 12316 ;; This function is called by:
 12317 ;;		_month_length
 12318 ;; This function uses a non-reentrant model
 12319 ;;
 12320                           
 12321                           	psect	text61
 12322  012394                     __ptext61:
 12323                           	opt stack 0
 12324  012394                     ___awmod:
 12325                           	opt stack 22
 12326                           
 12327                           ; BSR set to: 0
 12328                           ;incstack = 0
 12329  012394  0E00               	movlw	0
 12330  012396  6E21               	movwf	___awmod@sign,c
 12331  012398  0100               	movlb	0	; () banked
 12332  01239A  AFBA               	btfss	(___awmod@dividend+1)& (0+255),7,b
 12333  01239C  D008               	goto	l4853
 12334                           
 12335                           ; BSR set to: 0
 12336  01239E  0100               	movlb	0	; () banked
 12337  0123A0  6DB9               	negf	___awmod@dividend& (0+255),b
 12338  0123A2  1FBA               	comf	(___awmod@dividend+1)& (0+255),f,b
 12339  0123A4  B0D8               	btfsc	status,0,c
 12340  0123A6  2BBA               	incf	(___awmod@dividend+1)& (0+255),f,b
 12341                           
 12342                           ; BSR set to: 0
 12343  0123A8  0E01               	movlw	1
 12344  0123AA  6E21               	movwf	___awmod@sign,c
 12345  0123AC  D000               	goto	l4853
 12346  0123AE                     l4853:
 12347                           
 12348                           ; BSR set to: 0
 12349  0123AE  0100               	movlb	0	; () banked
 12350  0123B0  AFBC               	btfss	(___awmod@divisor+1)& (0+255),7,b
 12351  0123B2  D006               	goto	l4857
 12352                           
 12353                           ; BSR set to: 0
 12354  0123B4  0100               	movlb	0	; () banked
 12355  0123B6  6DBB               	negf	___awmod@divisor& (0+255),b
 12356  0123B8  1FBC               	comf	(___awmod@divisor+1)& (0+255),f,b
 12357  0123BA  B0D8               	btfsc	status,0,c
 12358  0123BC  2BBC               	incf	(___awmod@divisor+1)& (0+255),f,b
 12359  0123BE  D000               	goto	l4857
 12360  0123C0                     l4857:
 12361                           
 12362                           ; BSR set to: 0
 12363  0123C0  0100               	movlb	0	; () banked
 12364  0123C2  51BB               	movf	___awmod@divisor& (0+255),w,b
 12365  0123C4  0100               	movlb	0	; () banked
 12366  0123C6  11BC               	iorwf	(___awmod@divisor+1)& (0+255),w,b
 12367  0123C8  B4D8               	btfsc	status,2,c
 12368  0123CA  D028               	goto	l4873
 12369                           
 12370                           ; BSR set to: 0
 12371  0123CC  0E01               	movlw	1
 12372  0123CE  6E20               	movwf	___awmod@counter,c
 12373  0123D0  D006               	goto	l4863
 12374  0123D2                     l4861:
 12375                           
 12376                           ; BSR set to: 0
 12377  0123D2  0100               	movlb	0	; () banked
 12378  0123D4  90D8               	bcf	status,0,c
 12379  0123D6  37BB               	rlcf	___awmod@divisor& (0+255),f,b
 12380  0123D8  37BC               	rlcf	(___awmod@divisor+1)& (0+255),f,b
 12381  0123DA  2A20               	incf	___awmod@counter,f,c
 12382  0123DC  D000               	goto	l4863
 12383  0123DE                     l4863:
 12384                           
 12385                           ; BSR set to: 0
 12386  0123DE  0100               	movlb	0	; () banked
 12387  0123E0  BFBC               	btfsc	(___awmod@divisor+1)& (0+255),7,b
 12388  0123E2  D002               	goto	l4865
 12389  0123E4  D7F6               	goto	l4861
 12390                           
 12391                           ; BSR set to: 0
 12392  0123E6  D000               	goto	l4865
 12393  0123E8                     l4865:
 12394                           
 12395                           ; BSR set to: 0
 12396  0123E8  0100               	movlb	0	; () banked
 12397  0123EA  51BB               	movf	___awmod@divisor& (0+255),w,b
 12398  0123EC  0100               	movlb	0	; () banked
 12399  0123EE  5DB9               	subwf	___awmod@dividend& (0+255),w,b
 12400  0123F0  0100               	movlb	0	; () banked
 12401  0123F2  51BC               	movf	(___awmod@divisor+1)& (0+255),w,b
 12402  0123F4  0100               	movlb	0	; () banked
 12403  0123F6  59BA               	subwfb	(___awmod@dividend+1)& (0+255),w,b
 12404  0123F8  A0D8               	btfss	status,0,c
 12405  0123FA  D009               	goto	l4869
 12406                           
 12407                           ; BSR set to: 0
 12408  0123FC  0100               	movlb	0	; () banked
 12409  0123FE  51BB               	movf	___awmod@divisor& (0+255),w,b
 12410  012400  0100               	movlb	0	; () banked
 12411  012402  5FB9               	subwf	___awmod@dividend& (0+255),f,b
 12412  012404  0100               	movlb	0	; () banked
 12413  012406  51BC               	movf	(___awmod@divisor+1)& (0+255),w,b
 12414  012408  0100               	movlb	0	; () banked
 12415  01240A  5BBA               	subwfb	(___awmod@dividend+1)& (0+255),f,b
 12416  01240C  D000               	goto	l4869
 12417  01240E                     l4869:
 12418                           
 12419                           ; BSR set to: 0
 12420  01240E  0100               	movlb	0	; () banked
 12421  012410  90D8               	bcf	status,0,c
 12422  012412  33BC               	rrcf	(___awmod@divisor+1)& (0+255),f,b
 12423  012414  33BB               	rrcf	___awmod@divisor& (0+255),f,b
 12424                           
 12425                           ; BSR set to: 0
 12426  012416  2E20               	decfsz	___awmod@counter,f,c
 12427  012418  D7E7               	goto	l4865
 12428                           
 12429                           ; BSR set to: 0
 12430  01241A  D000               	goto	l4873
 12431  01241C                     l4873:
 12432                           
 12433                           ; BSR set to: 0
 12434  01241C  5021               	movf	___awmod@sign,w,c
 12435  01241E  B4D8               	btfsc	status,2,c
 12436  012420  D006               	goto	l4877
 12437                           
 12438                           ; BSR set to: 0
 12439  012422  0100               	movlb	0	; () banked
 12440  012424  6DB9               	negf	___awmod@dividend& (0+255),b
 12441  012426  1FBA               	comf	(___awmod@dividend+1)& (0+255),f,b
 12442  012428  B0D8               	btfsc	status,0,c
 12443  01242A  2BBA               	incf	(___awmod@dividend+1)& (0+255),f,b
 12444  01242C  D000               	goto	l4877
 12445  01242E                     l4877:
 12446                           
 12447                           ; BSR set to: 0
 12448  01242E  C0B9  F0B9         	movff	___awmod@dividend,?___awmod
 12449  012432  C0BA  F0BA         	movff	___awmod@dividend+1,?___awmod+1
 12450  012436  0012               	return	
 12451                           
 12452                           ; BSR set to: 0
 12453                           
 12454                           ; BSR set to: 0
 12455  012438  0012               	return		;funcret
 12456  01243A                     __end_of___awmod:
 12457                           	opt stack 0
 12458                           tblptru	equ	0xFF8
 12459                           tblptrh	equ	0xFF7
 12460                           tblptrl	equ	0xFF6
 12461                           tablat	equ	0xFF5
 12462                           prodh	equ	0xFF4
 12463                           prodl	equ	0xFF3
 12464                           intcon	equ	0xFF2
 12465                           intcon2	equ	0xFF1
 12466                           postinc0	equ	0xFEE
 12467                           wreg	equ	0xFE8
 12468                           indf1	equ	0xFE7
 12469                           postdec1	equ	0xFE5
 12470                           fsr1h	equ	0xFE2
 12471                           fsr1l	equ	0xFE1
