

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:26:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 23834 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23835 ;; Tracked objects:
 23836 ;;		On entry : 0/0
 23837 ;;		On exit  : 0/0
 23838 ;;		Unchanged: 0/0
 23839 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23844 ;;Total ram usage:        0 bytes
 23845 ;; Hardware stack levels used:    1
 23846 ;; Hardware stack levels required when called:    6
 23847 ;; This function calls:
 23848 ;;		_USBCheckStdRequest
 23849 ;;		_USBCtrlEPServiceComplete
 23850 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 23851 ;; This function is called by:
 23852 ;;		_USBCtrlEPService
 23853 ;; This function uses a non-reentrant model
 23854 ;;
 23855                           
 23856                           	psect	text107
 23857  0155A4                     __ptext107:
 23858                           	opt stack 0
 23859  0155A4                     _USBCtrlTrfSetupHandler:
 23860                           	opt stack 12
 23861                           
 23862                           ;usb_device.c: 2474: shortPacketStatus = 0;
 23863                           
 23864                           ;incstack = 0
 23865  0155A4  0E00               	movlw	0
 23866  0155A6  6E21               	movwf	_shortPacketStatus,c	;volatile
 23867                           
 23868                           ;usb_device.c: 2475: USBDeferStatusStagePacket = 0;
 23869  0155A8  0E00               	movlw	0
 23870  0155AA  6E19               	movwf	_USBDeferStatusStagePacket,c	;volatile
 23871                           
 23872                           ;usb_device.c: 2476: USBDeferINDataStagePackets = 0;
 23873  0155AC  0E00               	movlw	0
 23874  0155AE  6E17               	movwf	_USBDeferINDataStagePackets,c	;volatile
 23875                           
 23876                           ;usb_device.c: 2477: USBDeferOUTDataStagePackets = 0;
 23877  0155B0  0E00               	movlw	0
 23878  0155B2  6E18               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
 23879                           
 23880                           ;usb_device.c: 2478: BothEP0OutUOWNsSet = 0;
 23881  0155B4  0E00               	movlw	0
 23882  0155B6  6E15               	movwf	_BothEP0OutUOWNsSet,c	;volatile
 23883                           
 23884                           ;usb_device.c: 2479: controlTransferState = 0;
 23885  0155B8  0E00               	movlw	0
 23886  0155BA  6E1E               	movwf	_controlTransferState,c	;volatile
 23887                           
 23888                           ;usb_device.c: 2488: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 23889  0155BC  C00A  FFD9         	movff	_pBDTEntryIn,fsr2l
 23890  0155C0  C00B  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 23891  0155C4  0E7F               	movlw	127
 23892  0155C6  16DF               	andwf	indf2,f,c
 23893                           
 23894                           ;usb_device.c: 2489: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 23895  0155C8  0E04               	movlw	4
 23896  0155CA  1A0A               	xorwf	_pBDTEntryIn,f,c
 23897                           
 23898                           ;usb_device.c: 2490: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 23899  0155CC  C00A  FFD9         	movff	_pBDTEntryIn,fsr2l
 23900  0155D0  C00B  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 23901  0155D4  0E7F               	movlw	127
 23902  0155D6  16DF               	andwf	indf2,f,c
 23903                           
 23904                           ;usb_device.c: 2491: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 23905  0155D8  0E04               	movlw	4
 23906  0155DA  1A0A               	xorwf	_pBDTEntryIn,f,c
 23907                           
 23908                           ;usb_device.c: 2492: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
 23909  0155DC  C012  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 23910  0155E0  C013  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 23911  0155E4  0E7F               	movlw	127
 23912  0155E6  16DF               	andwf	indf2,f,c
 23913                           
 23914                           ;usb_device.c: 2494: inPipes[0].info.Val = 0;
 23915  0155E8  0E00               	movlw	0
 23916  0155EA  6E25               	movwf	_inPipes+3,c	;volatile
 23917                           
 23918                           ;usb_device.c: 2495: inPipes[0].wCount.Val = 0;
 23919  0155EC  0E00               	movlw	0
 23920  0155EE  6E27               	movwf	_inPipes+5,c	;volatile
 23921  0155F0  0E00               	movlw	0
 23922  0155F2  6E26               	movwf	_inPipes+4,c	;volatile
 23923                           
 23924                           ;usb_device.c: 2496: outPipes[0].info.Val = 0;
 23925  0155F4  0E00               	movlw	0
 23926  0155F6  6E04               	movwf	_outPipes+3,c	;volatile
 23927                           
 23928                           ;usb_device.c: 2497: outPipes[0].wCount.Val = 0;
 23929  0155F8  0E00               	movlw	0
 23930  0155FA  6E06               	movwf	_outPipes+5,c	;volatile
 23931  0155FC  0E00               	movlw	0
 23932  0155FE  6E05               	movwf	_outPipes+4,c	;volatile
 23933                           
 23934                           ;usb_device.c: 2503: USBCheckStdRequest();
 23935  015600  ECE7  F09D         	call	_USBCheckStdRequest	;wreg free
 23936                           
 23937                           ;usb_device.c: 2504: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
 23938  015604  0E00               	movlw	0
 23939  015606  6E3A               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 23940  015608  0E03               	movlw	3
 23941  01560A  6E39               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 23942  01560C  0E00               	movlw	0
 23943  01560E  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 23944  015610  0E00               	movlw	0
 23945  015612  6E3C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 23946  015614  0E00               	movlw	0
 23947  015616  6E3E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 23948  015618  0E00               	movlw	0
 23949  01561A  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 23950  01561C  EC85  F0B0         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 23951                           
 23952                           ;usb_device.c: 2517: USBCtrlEPServiceComplete();
 23953  015620  EC8E  F09B         	call	_USBCtrlEPServiceComplete	;wreg free
 23954  015624  0012               	return		;funcret
 23955  015626                     __end_of_USBCtrlTrfSetupHandler:
 23956                           	opt stack 0
 23957                           pclatu	equ	0xFFB
 23958                           pclath	equ	0xFFA
 23959                           tblptru	equ	0xFF8
 23960                           tblptrh	equ	0xFF7
 23961                           tblptrl	equ	0xFF6
 23962                           tablat	equ	0xFF5
 23963                           prodh	equ	0xFF4
 23964                           prodl	equ	0xFF3
 23965                           intcon	equ	0xFF2
 23966                           intcon2	equ	0xFF1
 23967                           postinc0	equ	0xFEE
 23968                           fsr0h	equ	0xFEA
 23969                           fsr0l	equ	0xFE9
 23970                           wreg	equ	0xFE8
 23971                           indf1	equ	0xFE7
 23972                           postinc1	equ	0xFE6
 23973                           postdec1	equ	0xFE5
 23974                           fsr1h	equ	0xFE2
 23975                           fsr1l	equ	0xFE1
 23976                           indf2	equ	0xFDF
 23977                           postinc2	equ	0xFDE
 23978                           postdec2	equ	0xFDD
 23979                           plusw2	equ	0xFDB
 23980                           fsr2h	equ	0xFDA
 23981                           fsr2l	equ	0xFD9
 23982                           status	equ	0xFD8
 23983                           
 23984 ;; *************** function _USBCtrlEPServiceComplete *****************
 23985 ;; Defined at:
 23986 ;;		line 1616 in file "../My_header/usb_cdc/usb/usb_device.c"
 23987 ;; Parameters:    Size  Location     Type
 23988 ;;		None
 23989 ;; Auto vars:     Size  Location     Type
 23990 ;;		None
 23991 ;; Return value:  Size  Location     Type
 23992 ;;		None               void
 23993 ;; Registers used:
 23994 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 23995 ;; Tracked objects:
 23996 ;;		On entry : 0/0
 23997 ;;		On exit  : 0/0
 23998 ;;		Unchanged: 0/0
 23999 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24003 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24004 ;;Total ram usage:        0 bytes
 24005 ;; Hardware stack levels used:    1
 24006 ;; Hardware stack levels required when called:    2
 24007 ;; This function calls:
 24008 ;;		_USBCtrlEPAllowDataStage
 24009 ;;		_USBCtrlEPAllowStatusStage
 24010 ;; This function is called by:
 24011 ;;		_USBCtrlTrfSetupHandler
 24012 ;; This function uses a non-reentrant model
 24013 ;;
 24014                           
 24015                           	psect	text108
 24016  01371C                     __ptext108:
 24017                           	opt stack 0
 24018  01371C                     _USBCtrlEPServiceComplete:
 24019                           	opt stack 15
 24020                           
 24021                           ;usb_device.c: 1622: UCONbits.PKTDIS = 0;
 24022                           
 24023                           ;incstack = 0
 24024  01371C  9865               	bcf	3941,4,c	;volatile
 24025                           
 24026                           ;usb_device.c: 1628: if(inPipes[0].info.bits.busy == 0)
 24027  01371E  BE25               	btfsc	_inPipes+3,7,c	;volatile
 24028  013720  D03A               	goto	i2l1187
 24029                           
 24030                           ;usb_device.c: 1629: {
 24031                           ;usb_device.c: 1630: if(outPipes[0].info.bits.busy == 1)
 24032  013722  AE04               	btfss	_outPipes+3,7,c	;volatile
 24033  013724  D00D               	goto	i2l6396
 24034                           
 24035                           ;usb_device.c: 1631: {
 24036                           ;usb_device.c: 1632: controlTransferState = 2;
 24037  013726  0E02               	movlw	2
 24038  013728  6E1E               	movwf	_controlTransferState,c	;volatile
 24039                           
 24040                           ;usb_device.c: 1643: if(USBDeferOUTDataStagePackets == 0)
 24041  01372A  5018               	movf	_USBDeferOUTDataStagePackets,w,c	;volatile
 24042  01372C  A4D8               	btfss	status,2,c
 24043  01372E  D003               	goto	i2l6392
 24044                           
 24045                           ;usb_device.c: 1644: {
