

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:38:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 29109  012028  A4D8               	btfss	status,2,c
 29110  01202A  D00B               	goto	i2l360
 29111                           
 29112                           ; BSR set to: 13
 29113                           ;usb_device.c: 2804: {
 29114                           ;usb_device.c: 2805: inPipes[0].info.bits.busy = 1;
 29115  01202C  8E28               	bsf	_inPipes+3,7,c	;volatile
 29116                           
 29117                           ; BSR set to: 13
 29118                           ;usb_device.c: 2806: if(SetupPkt.bRequest == 3)
 29119  01202E  0E03               	movlw	3
 29120  012030  010D               	movlb	13	; () banked
 29121  012032  1931               	xorwf	49,w,b	;volatile
 29122  012034  A4D8               	btfss	status,2,c
 29123  012036  D002               	goto	i2l6816
 29124                           
 29125                           ; BSR set to: 13
 29126                           ;usb_device.c: 2807: RemoteWakeup = 1;
 29127  012038  0E01               	movlw	1
 29128  01203A  D001               	goto	L9
 29129  01203C                     i2l6816:
 29130                           
 29131                           ; BSR set to: 13
 29132                           ;usb_device.c: 2808: else
 29133                           ;usb_device.c: 2809: RemoteWakeup = 0;
 29134  01203C  0E00               	movlw	0
 29135  01203E                     L9:
 29136  01203E  6E18               	movwf	_RemoteWakeup,c	;volatile
 29137  012040  D000               	goto	i2l360
 29138  012042                     i2l360:
 29139                           
 29140                           ; BSR set to: 13
 29141                           ;usb_device.c: 2810: }
 29142                           ;usb_device.c: 2813: if((SetupPkt.bFeature == 0)&&
 29143                           ;usb_device.c: 2814: (SetupPkt.Recipient == (0x02))&&
 29144                           ;usb_device.c: 2815: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 2)&&
 29145                           ;usb_device.c: 2816: (USBDeviceState == CONFIGURED_STATE))
 29146  012042  010D               	movlb	13	; () banked
 29147  012044  5132               	movf	50,w,b	;volatile
 29148  012046  A4D8               	btfss	status,2,c
 29149  012048  0012               	return	
 29150                           
 29151                           ; BSR set to: 13
 29152  01204A  010D               	movlb	13	; () banked
 29153  01204C  5130               	movf	48,w,b	;volatile
 29154  01204E  0B1F               	andlw	31
 29155  012050  0A02               	xorlw	2
 29156  012052  A4D8               	btfss	status,2,c
 29157  012054  0012               	return	
 29158                           
 29159                           ; BSR set to: 13
 29160  012056  010D               	movlb	13	; () banked
 29161  012058  5134               	movf	52,w,b	;volatile
 29162  01205A  0B0F               	andlw	15
 29163  01205C  0900               	iorlw	0
 29164  01205E  B4D8               	btfsc	status,2,c
 29165  012060  0012               	return	
 29166                           
 29167                           ; BSR set to: 13
 29168  012062  010D               	movlb	13	; () banked
 29169  012064  5134               	movf	52,w,b	;volatile
 29170  012066  0B0F               	andlw	15
 29171  012068  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 29172  01206A  0E03               	movlw	3
 29173  01206C  6041               	cpfslt	??_USBStdFeatureReqHandler,c
 29174  01206E  0012               	return	
 29175                           
 29176                           ; BSR set to: 13
 29177  012070  0E20               	movlw	32
 29178  012072  181C               	xorwf	_USBDeviceState,w,c	;volatile
 29179  012074  A4D8               	btfss	status,2,c
 29180  012076  0012               	return	
 29181                           
 29182                           ; BSR set to: 13
 29183                           ;usb_device.c: 2817: {
 29184                           ;usb_device.c: 2820: inPipes[0].info.bits.busy = 1;
 29185  012078  8E28               	bsf	_inPipes+3,7,c	;volatile
 29186                           
 29187                           ;usb_device.c: 2823: if(SetupPkt.EPDir == 0)
 29188  01207A  010D               	movlb	13	; () banked
 29189  01207C  BF34               	btfsc	52,7,b	;volatile
 29190  01207E  D01B               	goto	i2l6830
 29191                           
 29192                           ; BSR set to: 13
 29193                           ;usb_device.c: 2824: {
 29194                           ;usb_device.c: 2825: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 29195  012080  010D               	movlb	13	; () banked
 29196  012082  5134               	movf	52,w,b	;volatile
 29197  012084  0B0F               	andlw	15
 29198  012086  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 29199  012088  5041               	movf	??_USBStdFeatureReqHandler,w,c
 29200  01208A  0D02               	mullw	2
 29201  01208C  0E00               	movlw	low _pBDTEntryOut
 29202  01208E  24F3               	addwf	prodl,w,c
 29203  012090  6ED9               	movwf	fsr2l,c
 29204  012092  0E01               	movlw	high _pBDTEntryOut
 29205  012094  20F4               	addwfc	prodh,w,c
 29206  012096  6EDA               	movwf	fsr2h,c
 29207  012098  CFDE F045          	movff	postinc2,USBStdFeatureReqHandler@p
 29208  01209C  CFDD F046          	movff	postdec2,USBStdFeatureReqHandler@p+1
 29209                           
 29210                           ;usb_device.c: 2826: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
 29211  0120A0  010D               	movlb	13	; () banked
 29212  0120A2  5134               	movf	52,w,b	;volatile
 29213  0120A4  0B0F               	andlw	15
 29214  0120A6  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 29215  0120A8  5041               	movf	??_USBStdFeatureReqHandler,w,c
 29216  0120AA  0D01               	mullw	1
 29217  0120AC  0EE5               	movlw	low _ep_data_out
 29218  0120AE  24F3               	addwf	prodl,w,c
 29219  0120B0  6ED9               	movwf	fsr2l,c
 29220  0120B2  0E00               	movlw	high _ep_data_out
 29221  0120B4  D01A               	goto	L10
 29222  0120B6                     i2l6830:
 29223                           
 29224                           ; BSR set to: 13
 29225                           ;usb_device.c: 2828: else
 29226                           ;usb_device.c: 2829: {
 29227                           ;usb_device.c: 2830: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 29228  0120B6  010D               	movlb	13	; () banked
 29229  0120B8  5134               	movf	52,w,b	;volatile
 29230  0120BA  0B0F               	andlw	15
 29231  0120BC  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 29232  0120BE  5041               	movf	??_USBStdFeatureReqHandler,w,c
 29233  0120C0  0D02               	mullw	2
 29234  0120C2  0E0A               	movlw	low _pBDTEntryIn
 29235  0120C4  24F3               	addwf	prodl,w,c
 29236  0120C6  6ED9               	movwf	fsr2l,c
 29237  0120C8  0E00               	movlw	high _pBDTEntryIn
 29238  0120CA  20F4               	addwfc	prodh,w,c
 29239  0120CC  6EDA               	movwf	fsr2h,c
 29240  0120CE  CFDE F045          	movff	postinc2,USBStdFeatureReqHandler@p
 29241  0120D2  CFDD F046          	movff	postdec2,USBStdFeatureReqHandler@p+1
 29242                           
 29243                           ;usb_device.c: 2831: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
 29244  0120D6  010D               	movlb	13	; () banked
 29245  0120D8  5134               	movf	52,w,b	;volatile
 29246  0120DA  0B0F               	andlw	15
 29247  0120DC  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 29248  0120DE  5041               	movf	??_USBStdFeatureReqHandler,w,c
 29249  0120E0  0D01               	mullw	1
 29250  0120E2  0E10               	movlw	low _ep_data_in
 29251  0120E4  24F3               	addwf	prodl,w,c
 29252  0120E6  6ED9               	movwf	fsr2l,c
 29253  0120E8  0E00               	movlw	high _ep_data_in
 29254  0120EA                     L10:
 29255  0120EA  20F4               	addwfc	prodh,w,c
 29256  0120EC  6EDA               	movwf	fsr2h,c
 29257  0120EE  50DF               	movf	indf2,w,c
 29258  0120F0  6E44               	movwf	USBStdFeatureReqHandler@current_ep_data,c
 29259  0120F2  D000               	goto	i2l6832
 29260  0120F4                     i2l6832:
 29261                           
 29262                           ; BSR set to: 13
 29263                           ;usb_device.c: 2832: }
 29264                           ;usb_device.c: 2838: if(current_ep_data.bits.ping_pong_state == 0)
 29265  0120F4  B044               	btfsc	USBStdFeatureReqHandler@current_ep_data,0,c
 29266  0120F6  D002               	goto	i2l6836
 29267                           
 29268                           ; BSR set to: 13
 29269                           ;usb_device.c: 2839: {
 29270                           ;usb_device.c: 2840: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
 29271  0120F8  9445               	bcf	USBStdFeatureReqHandler@p,2,c
 29272                           
 29273                           ;usb_device.c: 2841: }
 29274  0120FA  D002               	goto	i2l6838
 29275  0120FC                     i2l6836:
 29276                           
 29277                           ; BSR set to: 13
 29278                           ;usb_device.c: 2842: else
 29279                           ;usb_device.c: 2843: {
 29280                           ;usb_device.c: 2844: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
 29281  0120FC  8445               	bsf	USBStdFeatureReqHandler@p,2,c
 29282  0120FE  D000               	goto	i2l6838
 29283  012100                     i2l6838:
 29284                           
 29285                           ; BSR set to: 13
 29286                           ;usb_device.c: 2845: }
 29287                           ;usb_device.c: 2850: if(SetupPkt.EPDir == 0)
 29288  012100  010D               	movlb	13	; () banked
 29289  012102  BF34               	btfsc	52,7,b	;volatile
 29290  012104  D00B               	goto	i2l6842
 29291                           
 29292                           ; BSR set to: 13
 29293                           ;usb_device.c: 2851: {
 29294                           ;usb_device.c: 2852: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 29295  012106  010D               	movlb	13	; () banked
 29296  012108  5134               	movf	52,w,b	;volatile
 29297  01210A  0B0F               	andlw	15
 29298  01210C  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 29299  01210E  5041               	movf	??_USBStdFeatureReqHandler,w,c
 29300  012110  0D02               	mullw	2
 29301  012112  0E00               	movlw	low _pBDTEntryOut
 29302  012114  24F3               	addwf	prodl,w,c
 29303  012116  6ED9               	movwf	fsr2l,c
 29304  012118  0E01               	movlw	high _pBDTEntryOut
 29305  01211A  D00A               	goto	L11
 29306  01211C                     i2l6842:
 29307                           
 29308                           ; BSR set to: 13
 29309                           ;usb_device.c: 2854: else
 29310                           ;usb_device.c: 2855: {
 29311                           ;usb_device.c: 2856: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
